날짜,시가,고가,저가,종가,거래량,거래대금,상장시가총액,MA_20,RSI_14,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0
2020-01-02,3486.54,3491.3,3440.71,3451.53,13138326,64701746569,23799296187246,,,,,,,
2020-01-03,3462.36,3477.37,3422.79,3432.8,16475883,68509499481,23669887167780,,,,,,,
2020-01-06,3413.68,3430.91,3390.26,3392.04,15833031,60146043572,23387435985144,,,,,,,
2020-01-07,3397.85,3430.83,3393.08,3415.64,9688466,56300553652,23549745321852,,,,,,,
2020-01-08,3374.21,3387.04,3328.96,3348.33,19965280,78626245173,23084868078446,,,,,,,
2020-01-09,3361.52,3385.77,3342.89,3364.33,13664720,81919652736,23197995863517,,,,,,,
2020-01-10,3358.54,3365.02,3337.74,3355.28,10497957,67386389506,23135956923723,,,,,,,
2020-01-13,3360.59,3422.56,3360.23,3410.07,16945761,67007389719,23511370247816,,,,,,,
2020-01-14,3431.33,3452.09,3419.18,3451.67,11395484,67282059156,23796719894909,,,,,,,
2020-01-15,3456.38,3514.37,3440.84,3512.0,30308291,128615303953,24210909794260,,,,,,,
2020-01-16,3509.83,3531.84,3492.25,3512.6,9927375,64815664704,24216653654020,,,,,,,
2020-01-17,3509.86,3551.03,3509.86,3531.41,8674390,68712426412,24344687706231,,,,,,,
2020-01-20,3534.71,3551.35,3494.72,3496.19,11017459,83422363534,24101005206081,,,,,,,
2020-01-21,3502.08,3515.2,3481.73,3486.48,10817286,62047706647,24035403359713,,,,,,,
2020-01-22,3493.45,3516.85,3477.5,3501.86,9369727,56624723190,24140901649682,,59.98853378473863,,,,,
2020-01-23,3482.84,3486.87,3463.87,3477.3,5881988,50731600375,23973454412755,,54.266500558197365,,,,,
2020-01-28,3417.01,3427.97,3356.73,3366.48,20939649,118594152164,23207665911656,,37.07976031944875,,,,,
2020-01-29,3382.03,3394.37,3338.22,3375.35,11741190,81061284591,23267204632547,,38.75179476844928,,,,,
2020-01-30,3375.95,3394.62,3324.34,3330.29,10358041,55735380598,22956929918895,,33.833109661568166,,,,,
2020-01-31,3341.51,3361.74,3295.05,3295.05,13902461,81110528873,22716584220724,3425.335,30.565582060483074,3288.8844805433123,3425.335,3561.785519456688,7.9671342777677365,0.022592510022085163
2020-02-03,3274.18,3327.42,3248.37,3319.75,164113753,247901415841,22882629924556,3418.746,35.28337570598086,3275.4369374254375,3418.746,3562.0550625745627,8.383720965205525,0.1546066305175459
2020-02-04,3308.27,3341.3,3296.12,3310.42,40466769,94663614950,22821970874543,3412.6269999999995,34.334383236673276,3261.978003176257,3412.6269999999995,3563.275996823742,8.82891665709393,0.16077769465806527
2020-02-05,3321.45,3342.98,3304.28,3319.99,33566187,124797374844,22887285890050,3409.0244999999995,36.229040104582026,3253.2208862453763,3409.0244999999995,3564.828113754623,9.140656733597735,0.21427331544369338
2020-02-06,3364.68,3419.15,3359.84,3401.76,12969734,99863961154,23448522759372,3408.3305,49.607964155365,3252.5272871351817,3408.3305,3564.1337128648183,9.142494418591056,0.47891410620106833
2020-02-07,3405.48,3419.03,3363.01,3377.35,34216636,128325381379,23281830243418,3409.7814999999996,46.47350829841443,3255.7095498890208,3409.7814999999996,3563.8534501109784,9.037057073069278,0.39475209479519435
2020-02-10,3357.66,3382.42,3330.74,3371.69,142367877,213772694683,23244857195274,3410.1495000000004,45.751651805945556,3256.478914594075,3410.1495000000004,3563.820085405926,9.012542435803796,0.3748638202346648
2020-02-11,3412.37,3435.5,3407.15,3428.7,22751520,113189753389,23637332361119,3413.8205000000003,53.57382774175095,3262.0725653880263,3413.8205000000003,3565.568434611974,8.890211691679392,0.5490270264239414
2020-02-12,3447.94,3487.7,3435.07,3486.07,20783039,143207860792,24032310688347,3417.6205,59.848128665308224,3262.6661181355303,3417.6205,3572.5748818644697,9.067968890312411,0.7208698430350594
2020-02-13,3506.57,3527.98,3485.65,3494.45,19918476,160580557697,24094919027086,3419.7595,60.68395517114531,3261.8315420603117,3419.7595,3577.6874579396886,9.236202600778705,0.7364701632769908
2020-02-14,3492.12,3506.78,3472.6,3487.08,54810761,227910015910,24046271135872,3418.5135,59.51064414451222,3263.1436901558736,3418.5135,3573.8833098441264,9.089904711163282,0.7206558020145251
2020-02-17,3493.1,3522.48,3474.7,3502.0,22568185,107635129426,24143560143714,3417.9835,61.14834586703961,3263.833574761614,3417.9835,3572.133425238386,9.019933843354481,0.7725155392390636
2020-02-18,3477.15,3477.15,3438.56,3450.55,14597109,75180476331,23790900890752,3413.9404999999997,53.16282533042206,3267.8726484412123,3413.9404999999997,3560.008351558787,8.557141025673262,0.6253167607016743
2020-02-19,3471.34,3502.48,3451.88,3495.25,14348359,118119119322,24095867950256,3413.8934999999997,58.26259737334162,3267.930972853475,3413.8934999999997,3559.8560271465244,8.551088494501938,0.7786896801201943
2020-02-20,3489.51,3495.38,3435.54,3440.51,59256020,178391952178,23722830242653,3411.595,50.94684020936465,3268.864994254887,3411.595,3554.325005745113,8.367347574674778,0.6012926463817173
2020-02-21,3420.88,3445.9,3404.02,3406.47,29203923,132505539395,23488572691927,3406.8255,46.99507420448996,3270.236477384711,3406.8255,3543.4145226152887,8.018551147705614,0.4986986509120817
2020-02-24,3414.71,3436.92,3336.78,3338.99,218619381,539423455880,23027452499018,3399.91,40.318567802290964,3264.2919166925003,3399.91,3535.5280833074994,7.97774548782171,0.2753986838839535
2020-02-25,3367.22,3373.25,3319.6,3355.26,1013703172,1033221457660,23137369189387,3399.3489999999997,42.44181794061305,3263.0910932349248,3399.3489999999997,3535.6069067650747,8.016705949584756,0.3382148931877611
2020-02-26,3354.98,3379.3,3325.03,3344.25,289877454,331006841089,23064398408147,3397.7940000000003,41.369251902271166,3259.777571209802,3397.7940000000003,3535.810428790199,8.123884425612527,0.3060230927964611
2020-02-27,3334.54,3346.52,3281.91,3295.29,55536313,150642099760,22725062190336,3396.0440000000003,36.903116542096015,3253.8246601899737,3396.0440000000003,3538.263339810027,8.375588762102414,0.14577953977783456
2020-02-28,3255.34,3259.41,3161.08,3178.68,58093112,248712578356,21919367880270,3390.2254999999996,28.900404284806392,3224.3930998515366,3390.2254999999996,3556.0579001484625,9.782971672442615,-0.1378292173622636
2020-03-02,3196.99,3215.47,3142.51,3191.31,54552388,208930329772,22006484451037,3383.8034999999995,30.654466090201147,3198.7209978259693,3383.8034999999995,3568.8860021740297,10.9393173790399,-0.02002079542614175
2020-03-03,3232.03,3241.51,3185.38,3189.77,80002625,139764145922,21997190007948,3377.7709999999997,30.555481191778902,3176.369062084795,3377.7709999999997,3579.1729379152043,11.925138673711428,0.03326913845498098
2020-03-04,3212.86,3294.28,3204.3,3288.72,55111711,134555871284,22676402223758,3376.2074999999995,43.23816996791863,3172.562588953836,3376.2074999999995,3579.852411046163,12.063530517372737,0.2851959581249553
2020-03-05,3294.62,3328.86,3272.68,3327.32,53795578,120016662613,22940663065924,3372.4855,47.2828266825801,3168.1249163763473,3372.4855,3576.8460836236522,12.119286124352648,0.38949556905950183
2020-03-06,3288.54,3306.39,3269.93,3306.39,68325637,131591627169,22797006977259,3368.9375,45.394007392364905,3162.5837133252703,3368.9375,3575.2912866747297,12.250377852051557,0.34844596019313134
2020-03-09,3244.17,3276.3,3206.54,3219.75,37955814,113128582737,22197025721003,3361.3405,38.53211740246117,3145.005356255392,3361.3405,3577.6756437446074,12.87195651524192,0.17275196819811883
2020-03-10,3191.44,3215.92,3168.53,3212.25,45866972,185701258511,22139722242580,3350.518,37.99666823564009,3127.200908437352,3350.518,3573.835091562648,13.330302452495278,0.1904222622807819
2020-03-11,3214.56,3214.56,3127.76,3145.39,109417342,211382637969,21680184621417,3333.4839999999995,33.52423341278057,3102.290303944073,3333.4839999999995,3564.677696055926,13.870994794390885,0.09321122675745648
2020-03-12,3148.98,3158.17,2996.29,3023.03,48435410,194387057836,20835721120047,3309.9130000000005,27.21160246000268,3054.33036458828,3309.9130000000005,3565.4956354117207,15.443465457353122,-0.061233355188348305
2020-03-13,2843.93,2947.15,2753.24,2892.28,67964620,177418931546,19934585279838,3280.1730000000002,22.365275510383903,2979.522956786964,3280.1730000000002,3580.8230432130363,18.33135284102613,-0.1450905442330919
2020-03-16,2968.83,3007.02,2893.72,2902.31,57442369,168090680808,19994223444284,3250.1885,23.490956376599357,2925.367297965711,3250.1885,3575.0097020342896,19.98783775367425,-0.03549229209994248
2020-03-17,2821.57,2952.26,2807.44,2894.56,44142479,122143971658,19938387012218,3222.389,23.210905584128575,2876.4367715695407,3222.389,3568.3412284304595,21.471785587057266,0.026193252913389184
2020-03-18,2904.56,2926.06,2804.64,2804.8,45639194,153590363625,19317309505842,3187.8665,20.206292417869076,2820.577483214852,3187.8665,3555.1555167851484,23.04293588110721,-0.02147829433200952
2020-03-19,2844.76,2851.01,2507.7,2509.56,63383707,172819666805,17272270132845,3141.319,13.853817295073002,2688.0103448918044,3141.319,3594.6276551081955,28.86103927096838,-0.19683094827431868
2020-03-20,2574.76,2686.02,2506.37,2686.02,43070330,131638940178,18487642209869,3105.2965,28.3520723121409,2628.120767076582,3105.2965,3582.472232923418,30.733022300667123,0.060668668719486396
2020-03-23,2535.13,2568.48,2473.15,2507.68,61339643,112962862593,17258608071388,3063.7309999999998,23.96269830604909,2533.3608624960098,3063.7309999999998,3594.10113750399,34.62250031115591,-0.024210320943849072
2020-03-24,2542.48,2653.45,2524.26,2642.99,57202640,118384507002,18189696046952,3028.1175000000003,32.50116470522702,2485.322913185613,3028.1175000000003,3570.9120868143877,35.85029886154599,0.14523642151602956
2020-03-25,2712.46,2797.4,2703.38,2790.75,42502402,153411915497,19205412117628,3000.4425,40.37511074197785,2468.6125878335242,3000.4425,3532.272412166476,35.45009858822329,0.30285755351199467
2020-03-26,2786.1,2905.58,2774.95,2826.64,51557714,147993823392,19454285601401,2977.01,42.140624696800145,2458.0676338358935,2977.01,3495.952366164107,34.8633270404941,0.3551187860113464
2020-03-27,2930.72,2945.14,2810.29,2879.0,60634369,183692212056,19810892180194,2962.0260000000003,44.7126781222601,2449.9809505990697,2962.0260000000003,3474.071049400931,34.573973989487634,0.4189270552492042
2020-03-30,2823.96,2955.23,2810.06,2946.59,53258919,137753404027,20275812891881,2949.79,47.93046611579091,2448.666584741841,2949.79,3450.913415258159,33.97688752474985,0.49680717373947564
2020-03-31,2997.15,3068.69,2982.98,3050.78,106968207,201634497074,20993593314818,2942.8405,52.518095047858665,2451.461612522117,2942.8405,3434.2193874778827,33.394870532594815,0.6098332699579597
2020-04-01,3065.66,3229.78,3065.19,3083.02,406056202,480283114775,21217797182675,2932.5555,53.872408070481875,2462.4133737243365,2932.5555,3402.6976262756634,32.06364730527102,0.6600202274915655
2020-04-02,3108.35,3167.45,3066.15,3153.41,121430568,357072835472,21698726152295,2923.8599999999997,56.771498215518605,2477.4087574661685,2923.8599999999997,3370.311242533831,30.53848286401067,0.7570829444859316
2020-04-03,3158.53,3205.99,3139.63,3205.41,72399454,227803491139,22054925119706,2918.811,58.830034387217026,2487.7599790338018,2918.811,3349.8620209661985,29.53606937661934,0.8324420846488075
2020-04-06,3270.88,3384.81,3270.24,3355.44,227136525,334522325339,23088419268865,2925.5955,64.13644768080688,2472.1233560936716,2925.5955,3379.067643906328,31.000330968948255,0.9739480757265558
2020-04-07,3407.77,3423.51,3308.6,3368.4,93040316,290311051452,23181500884470,2933.403,64.56136954068926,2455.727208647746,2933.403,3411.0787913522536,32.568030465111946,0.9553266126053469
2020-04-08,3373.38,3411.43,3326.18,3350.32,52643783,178470220585,23061910872423,2943.6495,63.43223960314008,2440.131418955236,2943.6495,3447.167581044764,34.210464326324455,0.9038290930448692
2020-04-09,3384.37,3388.69,3268.71,3310.92,108450520,288493720424,22796557489442,2958.0440000000003,60.93135029684446,2430.3898304002505,2958.0440000000003,3485.69816959975,35.675883766417925,0.8343818928481818
2020-04-10,3301.44,3301.44,3213.26,3268.61,53914606,183060837442,22509129188906,2976.8605,58.274339782616245,2433.327660753831,2976.8605,3520.3933392461686,36.517185756347594,0.7683825878898418
2020-04-13,3260.41,3299.65,3236.7,3265.8,261033529,456434305891,22487686744384,2995.035,58.09315346433048,2438.53491099731,2995.035,3551.53508900269,37.16150822963271,0.7432748937068827
2020-04-14,3288.35,3351.35,3280.86,3331.67,72811055,214157855592,22942652700569,3016.8905,61.143034809101025,2443.804749820324,3016.8905,3589.976250179676,37.99181642022976,0.7746356020031115
2020-04-16,3316.65,3357.3,3267.02,3339.38,33977413,135780559247,22994078392936,3043.6195,61.496260489501175,2462.781365250738,3043.6195,3624.4576347492616,38.16759189177635,0.7545980388561051
2020-04-17,3355.5,3373.82,3324.52,3331.04,44103989,150103123712,22939421352744,3084.6935000000003,60.851863312622726,2546.081539743823,3084.6935000000003,3623.3054602561774,34.92158687767048,0.7286864367835716
2020-04-20,3334.64,3353.86,3308.29,3308.29,42204826,121885794362,22783122922144,3115.807,59.03462548881027,2601.5681340592764,3115.807,3630.045865940723,33.008390182108414,0.6871532985433542
2020-04-21,3305.33,3312.25,3186.09,3263.68,55986520,139941767125,22475481008599,3153.607,55.53258409502398,2718.709487424909,3153.607,3588.5045125750908,27.580958094974473,0.6265505053687728
2020-04-22,3231.93,3323.05,3204.9,3319.97,30715955,116539252160,22856706905575,3187.4559999999997,58.849774431992294,2816.0502748744957,3187.4559999999997,3558.8617251255037,23.304210324817284,0.6783952037293198
2020-04-23,3332.51,3434.74,3325.74,3430.02,44397171,185330760427,23614643811366,3219.4195,64.43560108258478,2881.561719182388,3219.4195,3557.277280817612,20.98873916975479,0.8116703417194496
2020-04-24,3426.56,3535.39,3392.67,3477.11,38479161,233119321983,23941565328296,3251.943,66.52925066964973,2948.063913052574,3251.943,3555.822086947426,18.6890783108699,0.8704878184640524
2020-04-27,3516.08,3593.08,3502.68,3565.16,52288058,240258710770,24552426047010,3286.251,70.07646020352458,3004.4034781091714,3286.251,3568.098521890829,17.153134187913754,0.9947870361408262
2020-04-28,3574.69,3602.62,3522.76,3565.85,70318641,292467680417,24566299810563,3317.214,70.10319953435014,3056.1308766541943,3317.214,3578.2971233458056,15.741108252033525,0.976162527883276
2020-04-29,3566.17,3597.9,3547.36,3580.69,193246992,383250399944,24663806671681,3343.7095,70.70942607034357,3088.674489738661,3343.7095,3598.7445102613387,15.254615286485793,0.9646038592057656
2020-05-04,3532.01,3620.42,3484.9,3573.21,97719377,272284905472,24613795530786,3368.219,69.93961202820464,3124.124168190719,3368.219,3612.313831809281,14.494000052210442,0.9199003282465356
2020-05-06,3620.05,3690.49,3600.01,3682.02,267522647,503107322986,25363094536593,3394.6495000000004,74.3195076271036,3135.316444222298,3394.6495000000004,3653.982555777703,15.278929726188379,1.0540568269213053
2020-05-07,3697.48,3738.16,3680.79,3700.73,154155019,235363763329,25491659691375,3419.4155,74.99419060656099,3143.0553154237823,3419.4155,3695.775684576218,16.164176864509024,1.0089635115698365
2020-05-08,3722.06,3737.36,3655.84,3671.52,59743409,191819886912,25289475458018,3435.2195,71.82174060086092,3139.806824545813,3435.2195,3730.6321754541873,17.199056738830638,0.899949832275639
2020-05-11,3677.16,3680.97,3647.88,3667.72,36160001,128574567469,25260135578249,3450.1855000000005,71.39859139384056,3139.8775052931273,3450.1855000000005,3760.4934947068737,17.987902082764716,0.8505138502884679
2020-05-12,3678.0,3747.06,3665.63,3729.66,34698298,190426013736,25685458949660,3469.1524999999992,74.07933921515581,3139.791544762435,3469.1524999999992,3798.5134552375634,18.987977913197202,0.8954741687764713
2020-05-13,3707.24,3788.21,3701.38,3788.21,39893251,167414360304,26084763595319,3493.017,76.33709508284667,3144.373035124655,3493.017,3841.6609648753447,19.9623399986513,0.9233444856926526
2020-05-14,3763.99,3839.56,3740.29,3839.56,27883683,190597927986,26438193019314,3521.5644999999995,78.13581076251478,3157.9170263954097,3521.5644999999995,3885.2119736045893,20.652609009693833,0.9372304540547575
2020-05-15,3907.79,3963.68,3890.98,3953.32,63709975,446962452823,27217818256998,3555.9404999999997,81.49227038320235,3166.438107171662,3555.9404999999997,3945.4428928283373,21.907137806627397,1.0101117570991849
2020-05-18,4008.69,4089.21,3912.54,3919.33,39841308,409803685885,26990370656290,3585.3235,77.65633566379267,3179.6024066723294,3585.3235,3991.0445933276706,22.632328342347385,0.9116208221521378
2020-05-19,3914.87,3914.87,3810.82,3831.29,26865954,305048673063,26386743344395,3609.9190000000003,68.64338425237823,3207.1881793815623,3609.9190000000003,4012.6498206184383,22.312457460593325,0.7748374207616638
2020-05-20,3871.51,3911.59,3870.98,3876.7,29972637,213471607756,26698357939513,3637.2019999999998,70.54246195474212,3239.8427336125146,3637.2019999999998,4034.561266387485,21.849722197858966,0.8013620421858407
2020-05-21,3876.3,3897.31,3844.59,3889.27,21883411,195498099314,26785908820734,3666.251,71.0648671536624,3284.688366142857,3666.251,4047.8136338571435,20.814866950306637,0.79224428732125
2020-05-22,3904.03,3933.06,3857.21,3893.62,30672456,220308929712,26811446216843,3697.7479999999996,71.25484995435068,3351.9902091347753,3697.7479999999996,4043.505790865224,18.700992650944535,0.7832503058135729
2020-05-25,3915.23,3951.56,3852.41,3948.01,24233233,159332758936,27181602890283,3729.15,73.58978709114305,3413.575796681668,3729.15,4044.724203318332,16.924725651600603,0.8467647191985899
2020-05-26,3949.73,3950.07,3885.52,3894.28,17988793,134354788821,26814061739860,3752.3630000000003,67.73630145040761,3460.833350866332,3752.3630000000003,4043.892649133669,15.538456654309217,0.7434006290985002
2020-05-27,3898.48,3919.72,3885.96,3893.46,16200340,162554107327,26810149659492,3773.1805,67.64786469540005,3504.694200574871,3773.1805,4041.666799425129,14.231299002267656,0.7239956010000087
2020-05-28,3878.42,3886.53,3826.61,3840.96,114390909,697141334459,26448735434124,3786.9705000000004,62.06109359761025,3534.802811707071,3786.9705000000004,4039.1381882929295,13.317647353890353,0.60705078903147
2020-05-29,3848.59,3884.58,3829.5,3829.5,79317511,427336332858,26374129060715,3800.153,60.879180406537614,3568.903510564888,3800.153,4031.4024894351114,12.170535735540733,0.5634531130678128
2020-06-01,3824.77,3913.64,3821.58,3910.69,42469541,270260911532,26929513181970,3816.6530000000007,65.84232636596892,3604.0542926568005,3816.6530000000007,4029.251707343201,11.140583508283314,0.7211607990828338
2020-06-02,3908.25,3940.25,3895.12,3920.18,60076378,255406679761,26995432819797,3834.0015,66.37924067068543,3648.8394151905018,3834.0015,4019.163584809498,9.658946915357133,0.7327109788396036
2020-06-03,3932.56,3947.31,3852.57,3876.41,29636866,206372105533,26698805671822,3843.721,61.572009208839184,3671.5375401787974,3843.721,4015.9044598212026,8.959206967477746,0.5949249133277508
2020-06-04,3876.01,3903.24,3842.61,3863.63,24912149,184204362531,26610328387260,3851.8660000000004,60.20110778718975,3692.5808212293446,3851.8660000000004,4011.1511787706563,8.270546211662392,0.5369274784094566
2020-06-05,3863.46,3884.47,3840.85,3878.59,21108503,124124589440,26714502614631,3862.2195,61.28767739297328,3725.907773362121,3862.2195,3998.531226637879,7.058724996747545,0.5600480252278268
2020-06-08,3903.23,3905.8,3847.12,3862.15,26362629,169507641332,26606483555926,3871.941,59.36943113631253,3768.805911712842,3871.941,3975.0760882871577,5.327306810055109,0.4525331283338861
2020-06-09,3879.24,3894.68,3844.44,3889.87,27214902,220203963443,26804473357264,3879.9515,61.55444133471608,3799.978459473833,3879.9515,3959.924540526167,4.12237320627163,0.5620115224752175
2020-06-10,3900.79,4004.15,3897.58,4001.29,17928156,255541470187,27575083889828,3890.6055,68.81406281279813,3805.7352337166894,3890.6055,3975.475766283311,4.3628307359001415,1.152080550981878
2020-06-11,3978.72,4025.53,3941.53,3969.87,21933647,305667964131,27359527355720,3897.121,65.08193939703217,3808.9813453830225,3897.121,3985.2606546169777,4.5233214271241575,0.912691655737364
2020-06-12,3840.17,4036.69,3817.33,4010.52,26027059,300023167839,27641544077334,3899.9809999999998,67.53513118457819,3801.613925040946,3899.9809999999998,3998.3480749590535,5.044489958235887,1.0618699145319364
2020-06-15,3992.51,4100.19,3874.25,3875.58,30000228,414940366329,26716696454609,3897.7934999999998,53.97811932275951,3799.2991051797862,3897.7934999999998,3996.2878948202133,5.05385392121022,0.3872346997991754
2020-06-16,3987.43,4044.43,3976.83,4033.31,21951042,285806670167,27814980287699,3907.8945,63.261632586563934,3797.9789585192784,3907.8945,4017.8100414807213,5.6253075143518565,1.0705084936600946
2020-06-17,4044.77,4139.35,4040.74,4101.81,41469746,305876889653,28311566469794,3919.15,66.42883196524599,3781.670161478127,3919.15,4056.6298385218734,7.015798758499841,1.1643155897034998
2020-06-18,4093.32,4106.59,4057.55,4075.84,36812637,296848907286,28160174709708,3928.4784999999997,64.17015209902249,3775.8861977990023,3928.4784999999997,4081.070802200997,7.7685191455672955,0.9828602028885216
2020-06-19,4108.44,4109.29,4025.36,4067.69,22377457,238830608776,28066418786726,3937.182,63.44113228451022,3774.0429415743715,3937.182,4100.3210584256285,8.28709764626723,0.8999900491625547
2020-06-22,4066.31,4076.54,4036.0,4065.04,90146317,248993920315,28039271849285,3943.0335,63.18975508452808,3770.6285212696844,3943.0335,4115.438478730316,8.744788941322252,0.853836939334705
2020-06-23,4083.64,4146.17,4043.07,4128.68,27353889,259549911160,28475137532202,3954.7535,66.61130860246251,3766.0961732644587,3954.7535,4143.410826735541,9.54078815458619,0.9609587737978746
2020-06-24,4158.18,4180.41,4106.53,4133.56,16106242,173768367291,28508665958234,3966.7585,66.86564440146316,3765.120008905167,3966.7585,4168.396991094833,10.166411244588382,0.9136152256801803
2020-06-25,4087.79,4124.88,4061.01,4070.75,30023136,218920707053,28071162540153,3978.2479999999996,60.479882932216924,3780.440415352694,3978.2479999999996,4176.055584647305,9.944457190567594,0.733818132315131
2020-06-26,4097.03,4101.64,4046.49,4076.45,20640671,164967493268,28108032080976,3990.5955000000004,60.84532957462406,3800.8021108132293,3990.5955000000004,4180.388889186772,9.512033438957733,0.7261788473451829
2020-06-29,4030.06,4061.61,4005.48,4012.96,11663940,133261604072,27662123656038,3995.709,54.77007798454849,3809.322317439251,3995.709,4182.095682560748,9.329342179860873,0.5462774479458259
2020-06-30,4036.94,4042.94,3987.77,3991.31,29622819,159227919838,27516772122491,3999.2655,52.832860406026256,3816.0925081616797,3999.2655,4182.43849183832,9.160331657816682,0.4782841893879693
2020-07-01,4017.09,4055.47,4008.27,4019.05,41456526,182668953660,27708536554019,4006.3975,55.02775105084645,3832.017243792477,4006.3975,4180.777756207523,8.705090106886459,0.5362784763458045
2020-07-02,4046.13,4107.19,4042.68,4097.3,41473452,255346667835,28248253310439,4018.0809999999997,60.597770558800086,3852.4349974644674,4018.0809999999997,4183.727002535532,8.245030527534524,0.7391213756667852
2020-07-03,4107.33,4142.46,4084.02,4118.21,37304809,152871779335,28387494123334,4030.0620000000004,61.95382607298025,3872.0175878115215,4030.0620000000004,4188.106412188479,7.843274480068985,0.77887097930067
2020-07-06,4134.42,4192.27,4107.84,4181.85,15683982,127642441181,28825232064400,4046.047,65.81047863494544,3894.6370044118553,4046.047,4197.456995588145,7.4843419064654935,0.9484611450930956
2020-07-07,4175.52,4227.06,4151.03,4209.49,13911153,190261362568,29015742161222,4062.0280000000007,67.35810949725833,3912.469017976178,4062.0280000000007,4211.586982023824,7.363759285944019,0.9929894480577227
