,start_date,end_date,pattern,prob
0,2021-07-23,2021-11-05,ascending_triangle,0.85915446
