,start_date,end_date,pattern,prob
0,2019-04-10,2019-07-19,double_top,0.8970469
