,start_date,end_date,pattern,prob
0,2021-07-14,2021-10-27,descending_triangle,0.58203125
