text
['\n분 기 보 고 서\n\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 (제 94 기)\n사업연도\n2023년 01월 01일\n\xa0부터\n2023년 09월 30일\n\xa0까지\n금융위원회\n한국거래소 귀중\n2023년 \xa0 \xa0 \xa011월 \xa0 \xa0 14일\n제출대상법인 유형 :\n주권상장법인\n면제사유발생 :\n해당사항 없음\n회 \xa0 \xa0 \xa0사 \xa0 \xa0 \xa0명 :\n성창기업지주 주식회사\n대 \xa0 표 \xa0 \xa0이 \xa0 사 :\n우 \xa0 \xa0 인 \xa0 \xa0 석\n본 \xa0점 \xa0소 \xa0재 \xa0지 :\n부산시 사하구 다대로 627 (다대동)\n(전 \xa0화) [phone]\n(홈페이지) http://www.sce.kr\n작 \xa0성 \xa0책 \xa0임 \xa0자 :\n(직 \xa0책) 이사 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0(성 \xa0명) 홍석규\n(전 \xa0화) [phone]\n']
