text
['\n분 기 보 고 서\n\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 (제 69기 3분기)\n사업연도\n2020년 01월 01일\n\xa0부터\n2020년 09월 30일\n\xa0까지\n금융위원회\n한국거래소 귀중\n2020년\xa0 \xa0 \xa0 11월\xa0 \xa0\xa0 16일\n제출대상법인 유형 :\n주권상장법인\n면제사유발생 :\n해당사항 없음\n회\xa0 \xa0 \xa0 사\xa0 \xa0 \xa0 명 :\n주식회사 한화\n대\xa0\xa0 표\xa0 \xa0 이\xa0\xa0 사 :\n옥경석\n본\xa0 점\xa0 소\xa0 재\xa0 지 :\n서울특별시 중구 청계천로86\n(전\xa0 화) 02-729-1114\n(홈페이지) http://www.hanwhacorp.co.kr\n작\xa0 성\xa0 책\xa0 임\xa0 자 :\n(직\xa0 책) 재경본부장\xa0 \xa0 \xa0 \xa0 (성\xa0 명) 서광명\n(전\xa0 화) 02-729-1681\n']
