text
"['\nI. 회사의 개요\n1. 회사의 개요\n(단위 : 백만원)\n상호\n설립일\n주소\n주요사업\n최근사업연도말자산총액\n지배관계 근거\n주요종속회사 여부\n동부엔지니어링㈜\n1989.11.20\n서울시 용산구 한강대로 372\n엔지니어링 서비스업\n39,766\n지분 50%초과보유\n해당없음\nDongbu Australia Pty, Ltd.\n1994.03.03\n311 Kent ST.Sydney NSW2000, Australia\n광산개발업\n10,117\n지분 50%초과보유\n해당없음\n동부자산관리㈜\n2016.10.24\n서울시 용산구 한강대로 372\n분할존속법인으로부터 이전받은 부인권 소송 등의 수행\n18,033\n지분 50%초과보유\n해당없음\n동부당진솔라㈜\n2011.12.26\n충남 당진시 송악읍 송악로 612\n발전업\n4,772\n지분 50%초과보유\n해당없음\n㈜더파크\n2016.03.25\n서울시 용산구 한강대로 372\n부동산업\n344\n지분 50%초과보유\n해당없음\n에스웨스트피에프브이㈜\n2019.06.18\n서울시 용산구 한강대로 372\n건설업\n-\n지분 50%초과보유\n해당없음\n코레이트에스에이치전문투자형사모부동산투자신탁\n2018.10.29\n서울특별시 영등포구 국제금융로 10\n부동산업 및 임대업\n3,408\n지분 50%초과보유\n해당없음\n※ 주요종속 회사여부 판단기준 : 최근사업연도말 자산총액이 지배회사의 자산총액의 10% 이상\n(1) 연결대상회사의 변동내용\n구분\n제51기 3분기\n제50기\n연결대상회사\n동부엔지니어링㈜Dongbu Australia Pty. Ltd.동부자산관리㈜동부당진솔라㈜㈜더파크에스웨스트피에프브이㈜코레이트에스에이치전문투자형사모부동산투자신탁\n동부엔지니어링㈜Dongbu Australia Pty. Ltd.동부자산관리㈜동부당진솔라㈜\n구 분\n자회사\n사 유\n신규연결\n㈜더파크\n신규취득으로 종속기업주식에 포함\n에스웨스트피에프브이㈜\n신규취득으로 종속기업주식에 포함\n코레이트에스에이치전문투자형사모부동산투자신탁\n지분 추가취득에 따라 관계기업에서 종속기업으로 포함\n연결제외\n-\n-\n-\n-\n나. 회사의 법적ㆍ상업적 명칭당사의 명칭은 「동부건설주식회사」라고 표기하며, 영문으로는 Dongbu\xa0 Corporation 이라고 표기합니다.\n다. 설립일자\n당사는\xa0토목공사,\xa0건축공사 및 전기ㆍ기계설치공사업\xa0등을\xa0주로\xa0영위할\xa0목적으로 1969년 1월 24일에 미륭건설주식회사로 설립되어 1978년 10월 한국거래소가 개설하는 유가증권시장에 상장된 법인으로서 1989년 3월 1일에 상호를 동부건설주식회사로 변경하였습니다. \n라. 본사의 주소, 전화번호, 홈페이지 주소\n(1) 본사주소 : 서울특별시 용산구 한강대로 372(2) 전화번호 : [phone](3)\xa0홈페이지 : http://dbcon.dongbu.co.kr\n마. 중소기업 해당여부당사는 중소기업기본법 제2조에 의한 중소기업에 해당되지 않습니다.\n바. 주요 사업의 내용\n지배회사인 동부건설㈜는 토목공사ㆍ플랜트공사ㆍ건물 및 아파트 신축공사\xa0등의 건설업을 영위하고 있으며,\xa0연결대상 종속회사에 포함된 주요 회사들이 영위하는 사업으로는\xa0엔지니어링서비스업(동부엔지니어링㈜), 광산개발업(Dongbu Australia Pty, Ltd.)등이 있습니다. 기타 자세한 사항은 \'II. 사업의 내용\'을 참조하시기 바랍니다.\n사. 계열회사에 관한 사항당사에\xa0속한 종속회사는 아래와 같습니다.\n구분\n상장여부\n회\xa0 사\xa0 명\n사업자등록번호\n출자회사\n지분율\n국내법인\n비상장\n동부엔지니어링㈜\n201-81-45690\n동부건설㈜\n100.00%\n동부자산관리㈜\n665-86-00548\n동부당진솔라㈜\n311-81-40764\n㈜더파크\n397-86-00382\n에스웨스트피에프브이㈜\n739-88-01444\n93.00%\n코레이트에스에이치전문투자형사모부동산투자신탁\n547-85-01000\n55.07%\n해외법인\nDongbu Australia Pty, Ltd.\n441-84-59460\n100.00%\n아. 신용평가에 관한 사항최근 3년 이내에 회사채 및 기업어음 발행을 목적으로 또는 기타 수시평가에 의하여신용평가 전문기관으로부터 평가를 받은 내용은 아래와 같습니다.(1) 신용평가 현황1) 기업어음\n평가일\n평가대상(유가증권 등)\n신용등급\n평가회사(신용평가등급범위)\n평가구분\n2018-12-21\n기업어음\nA3\n서울신용평가(A1~D)\n정기평가\n2018-05-25\n기업어음\nA3\n서울신용평가(A1~D)\n본평가\n2) 기업신용등급(공공입찰용)\n평가일\n평가대상(유가증권 등)\n신용등급\n평가회사(신용평가등급범위)\n평가구분\n2019-06-12\n기업신용등급\ne-3+\n㈜이크레더블(e-1~e-10)\n수시평가\n2018-12-24\ne-3\n㈜이크레더블(e-1~e-10)\n수시평가\n2018-05-30\ne-3\n㈜이크레더블(e-1~e-10)\n수시평가\n2018-04-23\ne-3\n㈜이크레더블(e-1~e-10)\n정기평가\n2017-10-23\ne-3-\n㈜이크레더블(e-1~e-10)\n수시평가\n2017-04-06\ne-4+\n㈜이크레더블(e-1~e-10)\n정기평가\n3) 기업신용등급(민간입찰용)\n평가일\n평가대상(유가증권 등)\n신용등급\n평가회사(신용평가등급범위)\n평가구분\n2019-05-31\n기업신용등급\nA\n㈜이크레더블(AAA~D)\n수시평가\n(2) 신용등급 체계1) 기업어음\n구\xa0 분\n등 급 정 의\nA1\n적기 상환능력이 최상이며 상환능력의 안정성 또한 최상이어서, 투자위험도가 극히 낮음\nA2\n적기 상환능력이 우수하지만, 그 안정성은 A1등급에 비하여 다소 열등한 요소가 있음\nA3\n적기 상환능력은 양호하나, 장래의 급격한 환경변화에 따라 그 안정성이 다소 영향을 받을 가능성이 있음\nB\n적기 상환능력은 인정되지만, 그 안정성에 다소 투기적인 요소가 내포되어 있음\nC\n적기 상환능력이 의문시되어 투기적 요소가 강함\nD\n현재 채무불이행 상태에 있음\n※ A2부터 B까지는 당해 등급 내에서의 상대적 우열 정도에 따라 +또는 -부호를 부여할 수 있습니다.2) 기업신용등급(공공입찰용)\n구\xa0 분\n경영상태평가시 회사채 등급에 준하는 기업신용평가등급\n등 급 정 의\ne-1\nAAA\n환경변화에도 충분한 대처가 가능할 정도로 신용능력이 우수함\ne-2\nAA\n환경변화에 대한 적절한 대처능력을 보유할 정도로 신용능력이 양호함\ne-3\nA\n신용능력은 양호하나, 환경변화에 따른 대처능력이 제한적임\ne-4\nBBB\n신용능력은 적정하나, 안정성면에서는 불안한 요소가 내포되어 있음\ne-5\nBB\n신용능력에 당면문제는 없으나, 안정성면에서는 저하가능성이 내포되어 있음\ne-6\nB\n신용능력이 제한적이며, 안정성면에서는 저하가능성이 내포되어 있음\ne-7\nCCC\n신용능력이 미흡하여 신용위험이 발생할 가능성이 내포되어 있음\ne-8\nCC\n신용위험이 발생할 가능성이 높음\ne-9\nC\n신용위험이 발생할 가능성이 극히 높음\ne-10\nD\n현재 신용위험이 발생한 상태에 있음\n※ e-2(AA)부터 e-7(CCC)까지의 당해 등급 내에서의 상대적 위치에 따라 +또는 -부호를 부여할 수 있습니다.\n3) 기업신용등급(민간입찰용)\n구\xa0 분\n등 급 정 의\nAAA\n채무이행 능력이 최고 우량한 수준임\nAA\n채무이행 능력이 매우 우량하나, AAA 보다는 다소 열위한 요소가 있음\nA\n채무이행 능력이 우량하나, 상위 등급에 비해 경기침체 및 환경변화의 영향을 받기 쉬움\nBBB\n채무이행 능력이 양호하나, 장래경기침체 및 환경변화에 따라 채무이행 능력이 저하 될 가능성이 내포되어 있음\nBB\n채무이행 능력에 문제가 없으나, 경제여건 및 시장환경 변화에 따라 그 안정성면에서는 투기적인 요소가 내포되어 있음\nB\n채무이행 능력이 있으나, 장래의 경제 환경 악화시 채무불이행 가능성이 있어 그 안정성면에서 투기적임\nCCC\n현재시점에서 채무불이행이 발생할 가능성을 내포하고 있어 매우 투기적임\nCC\n채무불이행이 발생할 가능성이 높음\nC\n채무불이행이 발생할 가능성이 매우 높음\nD\n현재 채무불이행 상태에 있음\n※ AA부터 CCC까지의 당해 등급 내에서의 상대적 위치에 따라 +또는 -부호를 부여할 수 있습니다.\n자. 회사의 주권상장(또는 등록ㆍ지정)여부 및 특례상장에 관한 사항\n주권상장(또는 등록ㆍ지정)여부\n주권상장(또는 등록ㆍ지정)일자\n특례상장 등여부\n특례상장 등적용법규\n유가증권시장\xa0\n1978.10.30\n해당사항 없음\n해당사항 없음\n2. 회사의 연혁\n가. 본점소재지 및 그 변경\n서울특별시 용산구 한강대로 372 제D동(동자동)\n나. 경영진의 중요한 변동\n일자\n사내이사\n사외이사\n비고\n2015.01.28\n이순병\n-\n-\n2015.09.11\n이순병, 김경진, 박철\n나종영\n-\n2015.11.04\n김경진, 박철\n나종영\n-\n2016.07.08\n김경진, 박철, 홍문기\n-\n-\n2016.09.12\n김경진, 이중길, 박철, 홍문기\n-\n-\n2016.10.19\n이중길, 허상희, 한상규\n이관진\n-\n2017.03.24\n이중길, 허상희, 한상규\n이관진, 이태한\n-\n2018.12.19.\n허상희, 한상규\n이관진, 이태한\n-\n2019.03.20\n허상희, 한상규, 홍문기\n이관진, 이태한\n-\n2019.03.28\n허상희, 홍문기\n이관진, 이태한\n-\n※ 2019.03.20. 개최된 정기주주총회에서 홍문기 사내이사가 신규선임되었습니다.※ 2019.03.28. 한상규 사내이사는 일신상의 사유로 사임하였습니다.\n다. 최대주주의 변동\n최대주주명\n변동일자\n소유주식수\n지분율\n동부생명보험㈜\n2015년 07월 20일\n6,030,200 주\n10.38 %\n행복제일차(유)\n2015년 07월 30일\n1,361,952 주\n15.83 %\n행복제일차(유)(*1)\n2016년 09월 09일\n2,408,514 주\n16.94%\n행복제일차(유)(*2)\n2016년 09월 30일\n1,059,296 주\n15.39%\n키스톤에코프라임㈜(*3)\n2016년 10월 05일\n14,117,647 주\n67.19%\n※ 지분율은 총발행주식수 기준입니다.(*1) 2016년 09월 02일 인가받은 변경회생계획에 따라 09월 09일 회생채권의 출자전환으로 소유주식수가 변동하였습니다.(*2)\xa02016년 09월 02일 인가받은 변경회생계획안에 따라\xa009월 30일 차등감자(09월 09일 출자전환분-무상소각, 기존주식- 9: 7 감자)로 소유주식수가 변동하였습니다.(*3) 2016년 10월 05일 변경회생계획안에 따라 제3자배정 유상증자로 키스톤에코프라임㈜가 최대주주가 되었습니다.(지분율은 2016년 12월 31일 총발행주식수 대비 기준임)\n라. 회생\n일자\n내용\n2015.01.07\n회생절차 개시결정\n2015.04.03\n제1회 관계인 집회\n2015.05.21\n회생계획안 제출\n2015.07.03\n제2, 3회 관계인 집회\xa0\xa0 /\xa0\xa0 회생계획안 인가\n2015.08.10\n기업매각(M&A) 공고\n2015.10.08\n동부그룹으로부터 계열분리\n2015.10.30\nM&A 관련 우선협상대상자 선정\n2015.12.07\nM&A 관련\xa0우선협상대상자와 양해각서 체결 무산\n2016.03.07\n기업매각(M&A) 공고\n2016.05.12\nM&A 관련 우선협상대상자 선정\n2016.05.19\nM&A 관련 우선협상대상자와 양해각서 체결\n2016.06.27\nM&A 본계약 체결\n2016.09.02\n변경회생계획인가\n2016.10.27\n회생절차종결 결정\n마. 회사가 합병등을 한 경우 그 내용\n분할존속회사\n분할신설회사\n분할결정일\n분할기일\n분할목적 및 중요영향\n동부건설(주)\n동부자산관리(주)\n2016.09.02\n2016.09.03\n▷ 분할목적 : (1) 분할존속회사는 분할 이후 종결절차를 밟아 정상적으로 사업을 영위하고,\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0 분할신설회사는 회생절차에 남아 부인권 소송등을 계속 수행한 후 소송의\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0 결과에 따른 권리ㆍ의무를 분할존속회사에게 이전\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0 (2) 사업부문별 특성에 적합한 의사결정 체제 확립과 경영자원의 효율적인 배\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 분을 통해 사업경쟁력을 강화하여 성장잠재력을 확보하고 경영위험을 최\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 소화 함\n▷ 중요영향 : 본 분할은 물적분할 방식으로 진행되므로 분할 자체로는 연결재무제표상에 미\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0 치는 영향이 없습니다.\n바. 회사의 업종 또는 주된 사업의 변화\n회사명\n일자\n사업목적 추가\n동부건설\n2017.03.242018.03.23\n시설물 유지관리업환경관리대행업\n동부엔지니어링\n2015.12.172017.04.212017.05.152017.05.302018.03.16\n기술진단 전문기관 등록(하수관로 분야)자연환경보전사업 대행자 등록지하수개발이용시공업 등록토양환경평가기관 등록지하안전영향평가 전문기관\n사.\xa0그 밖에 경영활동과 관련된 중요한 사항의 발생내용\n회사명\n주요사업\n내 용\n동부건설\n건설업\n2015.01.02\xa0 ㈜동부택배 지분 매각2016.09.02\xa0 회사분할결정(분할존속회사:동부건설(주), 분할신설회사 : 동부자산관리(주))2016.09.12\xa0 대표이사 변경(김경진 → 김경진, 이중길)2016.10.05\xa0 최대주주 변경(행복제일차(유) 외 1인 → 키스톤에코프라임(주))2016.10.27\xa0 대표이사 변경(김경진, 이중길 → 이중길)2017.02.16\xa0 사모사채 824억원 중 224억원 조기상환2017.04.07\xa0\xa0㈜동부하이텍 주식 매각(856억원)2017.04.28\xa0 사모사채 824억원 중 600억원 조기상환(전액 상환)2018.12.19\xa0 대표이사 변경(이중길 → 허상희)\n동부엔지니어링\n엔지니어링 서비스업\n2016.01.11\xa0 대표이사 변경(이문규 → 노재화)2017.07.28\xa0\xa0자본금 무상감자(980,000주 → 196,000주)\n3. 자본금 변동사항\n가. 증자(감자)현황\n(기준일 :\xa0\n2019.09.30\n)\n(단위 : 원, 주)\n주식발행(감소)일자\n발행(감소)형태\n발행(감소)한 주식의 내용\n주식의 종류\n수량\n주당액면가액\n주당발행(감소)가액\n비고\n2015.07.09\n무상감자\n보통주\n36,707,792\n5,000\n-\n감자비율 : 73.36 %\n2015.07.09\n무상감자\n우선주\n1,887,590\n5,000\n-\n감자비율 : 56.47 %\n2015.07.20\n출자전환\n보통주\n43,299,934\n5,000\n5,000\n제3자배정 증자\n2015.07.30\n무상감자\n보통주\n48,321,552\n5,000\n-\n감자비율 : 85.33 %\n2015.07.30\n무상감자\n우선주\n1,163,889\n5,000\n-\n감자비율 : 80.00 %\n2015.10.01\n출자전환\n보통주\n1,079,462\n5,000\n5,000\n제3자배정 증자\n2015.10.14\n무상감자\n보통주\n863,576\n5,000\n-\n감자비율 : 80.00%\n2016.01.01\n출자전환\n보통주\n68,195\n5,000\n5,000\n제3자배정 증자\n2016