text
"['\nI. 회사의 개요\n1. 회사의 개요\n가. 연결대상 종속회사 개황\n(단위 : 백만원)\n상호\n설립일\n주소\n주요사업\n최근사업연도말자산총액\n지배관계 근거\n주요종속회사 여부\nSamsung SDI Japan Co., Ltd.(""SDIJ"")\n2012.02\n9F, Shinagawa Grand Centeral Tower 2-16-4, Konan, Minato-ku, Tokyo 108-0075, Japan\n일본영업 및 구매지원\n7,082\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당없음\nSamsung SDI America, Inc.(""SDIA"")\n1988.01\n3655 North 1st Street, San Jose, CA 95134\n자동차전지 생산 및 판매, 2차전지 등 영업지원\n100,356\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nSamsung SDI Hungary, Ltd.(""SDIHU"")\n2001.04\n6901 H-2132 Go""d Ipartelep hrsz. Budapest Hungary\n자동차전지 생산 및 판매\n1,390,886\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nSamsung SDI Europe GmbH (""SDIEU"")\n2011.09\nReichenbachstr.2, 85737, Ismaning, Germany\n유럽영업 및 구매지원\n12,752\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당없음\nSamsung SDI Battery Systems GmbH (""SDIBS"")\n2014.12\nFrikusweg 1 8141 Zettling, Austria\n자동차전지 생산 및 판매\n243,090\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nSamsung SDI Vietnam Co., Ltd.(""SDIV"") \n2010.02\n330-300 Yenphong 1-I.P,Yentrung Commune Yenphong DistrictBacninh Province, Vietnam\n2차 전지 등 생산 및 판매\n515,951\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nSamsung SDI Energy Malaysia Sdn, Bhd.(""SDIEM"")\n2011.09\nLot 635 & 660, Kawasan Perindustrian Tuanku Jaafar, 71450Sungai Gadut, Negeri Sembilan, Darul Khusus, Malaysia\n2차 전지 생산 및 판매\n563,425\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nTianjin Samsung SDI Co., Ltd.(""TSDI"") \n1996.07\nDeveloping Zone of Yi-Xian Park ,Wuqing County ,Tianjin , China.\n2차 전지 생산 및 판매\n708,134\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nSamsung SDI(Hong Kong) Ltd.(""SDIHK"") \n1995.11\nSuite 3208-3212, 32/F, Tower 2, Metroplaza,Hing Fong Road,Kwai Fong, New Territories, Hong Kong\n2차 전지 등 구매지원\n567,977\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nSamsung SDI China Co., Ltd.(""SDIC"")\n2012.08\n200051 \xa0Shanghai 16F,Xianxia Road 319 Changning District, China\n중국영업 및 구매지원\n10,173\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당없음\nSamsung SDI-ARN(Xi\'An) Power Battery (""SAPB"")\n2014.07\nNo.2655 Biyuan 3rd Rd, GaoXin District, Xi\'an City, Shanxi Province P.R.China\n자동차전지 생산 및 \xa0판매\n781,715\n실질지배력 보유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nSamsung SDI (Changchun) Power Battery Co., Ltd. (""SCPB"")\n2015.07\nNo.955, Daxin Road, New-tech Industry Development Zone, Changchun City, China\n자동차전지 생산 및 판매\n23,905\n실질지배력 보유(기업회계기준서 1110호)\n해당없음\nSamsung SDI (Tianjin) Battery Co.,Ltd. (""SDITB"")\n2015.11\nDeveloping Zone of Yi-Xian Park ,Wuqing County ,Tianjin ,China.\n2차 전지 생산 및 판매\n446,435\n실질지배력 보유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nSamsung SDI(Wuxi) Battery Systems Co., Ltd. \xa0(""SWBS"")\n2017.01\nNorthwest 312 Rd, Xinhua Road, Wuxi City, China \n자동차전지 팩 생산 및 판매\n7,143\n실질지배력 보유(기업회계기준서 1110호)\n해당없음\nSamsung SDI Brasil Ltda.(""SDIB"") \n1996.09\nBelo Horizonte Street n. 09 Room 907/908, Manaus, Amazonas, Brazil \n-\n35,127\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당없음\n에스티엠(주) (""STM"")\n2011.05\n울산광역시 울주군 삼남면 반구대로 163 \n2차전지용 양극활물질생산및 판매\n95,312\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nNovaled GmbH (""NOVALED"")\n2013.10\n01307 Tatzberg 49 Dresden, Germarny\n전자재료 제품 생산 및 판매\n396,689\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nSamsung SDI Wuxi Co., Ltd. (""SDIW"")\n2015.07\n22# Xinhua Road, Xinwu District, Wuxi, Jiangsu, China\n전자재료 제품 생산 및 판매\n530,338\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당(자산총액 750억원 이상)\nSVIC15호 신기술사업투자조합 (""SVIC15"")\n2009.05\n서울특별시 서초구 서초대로 74길 11(서초동)\n신기술사업자 벤처기업 투자\n19,673\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당없음\nSVIC24호 신기술사업투자조합 (""SVIC24"")\n2012.12\n서울특별시 서초구 서초대로 74길 11(서초동) \n신기술사업자벤처기업 투자\n39,326\n의결권의 과반수 소유(기업회계기준서 1110호)\n해당없음\n※ 주요종속 기업여부 판단기준 : 최근사업연도 2018년말 자산총액 750억원 이상\n1-1. 연결대상회사의 변동내용\n구 분\n자회사\n사 유\n신규연결\n-\n-\n-\n-\n연결제외\nSamsung SDI-Sungrow Energy Storage Battery Co., Ltd. (""SSEB"")\n지분 매각으로 인한 지배력 상실\nSamsung Chemical Electronic Materials (SuZhou) Co., Ltd. (""SCES"")\nSamsung SDI Wuxi Co., Ltd. (""SDIW"") 흡수합병\n사업년도\n50기 1분기\n49기\n48기\n연결대상회사\n1) Samsung SDI Japan Co., Ltd.(""SDIJ"")2) Samsung SDI America, Inc.(""SDIA"")3) Samsung SDI Hungary, Ltd.(""SDIHU"")4) Samsung SDI Europe GmbH (""SDIEU"")5) Samsung SDI Battery Systems GmbH (""SDIBS"")6) Samsung SDI Vietnam Co., Ltd.(""SDIV"")7) Samsung SDI Energy Malaysia Sdn, Bhd.(""SDIEM"")8) Tianjin Samsung SDI Co., Ltd.(""TSDI"")9) Samsung SDI(Hong Kong) Ltd.(""SDIHK"")10) Samsung SDI China Co., Ltd.(""SDIC"")11) Samsung SDI-ARN(Xi\'An) Power Battery (""SAPB"")12) Samsung SDI (Changchun) Power Battery Co., Ltd. (""SCPB"")13) Samsung SDI (Tianjin) Battery Co.,Ltd. (""SDITB"")14) Samsung SDI(Wuxi) Battery Systems Co., Ltd. (""SWBS"")15) Samsung SDI Brasil Ltda.(""SDIB"")16) 에스티엠(주) (""STM"")17) Novaled GmbH (""NOVALED"")18) Samsung SDI Wuxi Co., Ltd. (""SDIW"")19) SVIC15호 신기술사업투자조합 (""SVIC15"")20) SVIC24호 신기술사업투자조합 (""SVIC24"")\n1) Samsung SDI Japan Co., Ltd.(""SDIJ"")2) Samsung SDI America, Inc.(""SDIA"")3) Samsung SDI Hungary, Ltd.(""SDIHU"")4) Samsung SDI Europe GmbH (""SDIEU"")5) Samsung SDI Battery Systems GmbH (""SDIBS"")6) Samsung SDI Vietnam Co., Ltd.(""SDIV"")7) Samsung SDI Energy Malaysia Sdn, Bhd.(""SDIEM"")8) Tianjin Samsung SDI Co., Ltd.(""TSDI"")9) Samsung SDI(Hong Kong) Ltd.(""SDIHK"")10) Samsung SDI China Co., Ltd.(""SDIC"")11) Samsung SDI-ARN(Xi\'An) Power Battery (""SAPB"")12) Samsung SDI-Sungrow Energy Storage Battery Co., Ltd (""SSEB"")13) Samsung SDI (Changchun) Power Battery Co., Ltd. (""SCPB"")14) Samsung SDI (Tianjin) Battery Co.,Ltd. (""SDITB"")15) Samsung SDI(Wuxi) Battery Systems Co., Ltd. (""SWBS"")16) Samsung SDI Brasil Ltda.(""SDIB"")17) 에스티엠(주) (""STM"")18) Novaled GmbH (""NOVALED"")19) Samsung Chemical Electronic Materials (SuZhou) Co., Ltd.(""SCES"")20) Samsung SDI Wuxi Co., Ltd. (""SDIW"")21) SVIC15호 신기술사업투자조합 (""SVIC15"")22) SVIC24호 신기술사업투자조합 (""SVIC24"")\n1) Samsung SDI Japan Co., Ltd.(""SDIJ"")2) Samsung SDI America, Inc.(""SDIA"")3) Samsung SDI Hungary, Ltd.(""SDIHU"")4) Samsung SDI Europe GmbH (""SDIEU"")5) Samsung SDI Battery Systems GmbH (""SDIBS"")6) Samsung SDI(Malaysia) Sdn, Bhd.(""SDI(M)"")7) Samsung SDI Vietnam Co., Ltd.(""SDIV"")8) Samsung SDI Energy Malaysia Sdn, Bhd.(""SDIEM"")9) Tianjin Samsung SDI Co., Ltd.(""TSDI"")10) Samsung SDI(Hong Kong) Ltd.(""SDIHK"")11) Samsung SDI China Co., Ltd.(""SDIC"")12) Samsung SDI-ARN(Xi\'An) Power Battery (""SAPB"")13) Samsung SDI-Sungrow Energy Storage Battery Co., Ltd (""SSEB"")14) Samsung SDI (Changchun) Power Battery Co., Ltd. (""SCPB"")15) Samsung SDI (Tianjin) Battery Co.,Ltd. (""SDITB"")16) Samsung SDI(Wuxi) Battery Systems Co., Ltd. (""SWBS"")17) Samsung SDI Brasil Ltda.(""SDIB"")18) 에스티엠(주) (""STM"")19) Novaled GmbH (""NOVALED"")20) Samsung Chemical Electronic Materials (SuZhou) Co., Ltd.(""SCES"")21) Samsung SDI Wuxi Co., Ltd. (""SDIW"")22) SVIC15호 신기술사업투자조합 (""SVIC15"")23) SVIC24호 신기술사업투자조합 (""SVIC24"")\n나. 회사의 법적/상업적 명칭당사의 명칭은 삼성SDI주식회사이고, 영문명은 SAMSUNG SDI CO., LTD. 입니다.다. 설립일자 및 존속기간당사는 1970년 1월 20일 삼성-NEC 주식회사로 설립되었고, 1979년 1월 29일 기업공개를 실시하여 1979년 2월 27일 한국증권선물거래소에 주식을 상장하였습니다. 1999년 11월 29일 디지털 기업 이미지 제고를 위하여 상호를 삼성SDI주식회사로 변경하였습니다.라. 본사의 주소, 전화번호 및 홈페이지주소 : 경기도 용인시 기흥구 공세로 150-20전화번호 : [phone]홈페이지 : http://www.samsungsdi.co.kr마. 중소기업 해당여부당사는 중소기업기본법 제2조에 의한 중소기업에 해당되지 않습니다.바. 주요사업의 내용당사는 소형전지, 중ㆍ대형전지 등을 생산/판매하는 에너지솔루션 사업부문과반도체 및 디스플레이 소재 등을 생산/판매하는 전자재료 사업부문을 영위하고 있습니다. \xa0기타 자세한 사항은 동 보고서의 Ⅱ. 사업의 내용을 참조하시기 바랍니다.사. 계열회사에 관한 사항당사는 독점규제 및 공정거래에 관한 법률상 삼성그룹에 속한 계열회사로서2019년 3월말 현재기준 삼성그룹에 속한 계열회사의 총수는 62개입니다.이 중 상장사는 16개이고 비상장회사는 46개입니다.국내외 계열회사 관련 자세한 사항은 Ⅸ. 계열회사 등에 관한 사항을 참조하시기 바랍니다. (1) 기업집단의 개요 \xa0① 기업집단의 명칭 : 삼성 \xa0② 기업집단의 동일인 : 이 재 용(2) 기업집단에 소속된 회사 \xa0(2019. 03월말 현재)\r\n구 분\n회사수\n회사명\n법인등록번호\n상장사\n16\n삼성물산㈜\n1101110015762 \n삼성전자㈜\n1301110006246 \n삼성에스디아이㈜\n1101110394174 \n삼성전기㈜\n1301110001626 \n삼성화재해상보험㈜\n1101110005078 \n삼성중공업㈜\n1101110168595 \n삼성생명보험㈜\n1101110005953 \n㈜멀티캠퍼스\n1101111960792 \n삼성증권㈜\n1101110335649 \n삼성에스디에스㈜\n1101110398556 \n삼성카드㈜\n1101110346901 \n삼성엔지니어링㈜\n1101110240509 \n㈜에스원\n1101110221939 \n㈜제일기획\n1101110139017 \n㈜호텔신라\n1101110145519 \n삼성바이오로직스㈜\n1201110566317 \n비상장사\n46\n㈜서울레이크사이드\n1101110504070 \n㈜삼우종합건축사사무소\n1101115494151 \n㈜씨브이네트\n1101111931686 \n삼성바이오에피스㈜\n1201110601501 \n삼성디스플레이㈜\n1345110187812 \n삼성코닝어드밴스드글라스(유)\n1648140000991 \n에스유머티리얼스㈜\n1648110061337 \n스테코㈜\n1647110003490 \n세메스㈜\n1615110011795 \n삼성전자서비스㈜\n1301110049139 \n삼성전자판매㈜\n1801110210300 \n삼성전자로지텍㈜\n1301110046797 \n수원삼성축구단㈜\n1358110160126 \n삼성메디슨㈜\n1346110001036 \n삼성화재애니카손해사정㈜\n1101111595680 \n삼성화재서비스손해사정㈜\n1101111237703 \n㈜삼성화재금융서비스보험대리점\n1101116002424 \n삼성전자서비스씨에스㈜\n1358110352541 \n삼성선물㈜\n1101110894520 \n삼성자산운용㈜\n1701110139833 \n㈜생보부동산신탁\n1101111617434 \n삼성생명서비스손해사정㈜\n1101111855414 \n삼성에스알에이자산운용㈜\n1101115004322 \n㈜삼성생명금융서비스보험대리점\n1101115714533 \n에스디플렉스㈜\n1760110039005 \n제일패션리테일㈜\n1101114736934 \n네추럴나인㈜\n1101114940171 \n삼성웰스토리㈜\n1101115282077 \n㈜시큐아이\n1101111912503 \n에스티엠㈜\n2301110176840 \n에스코어㈜\n1101113681031 \n오픈핸즈㈜\n1311110266146 \n㈜미라콤아이앤씨\n1101111617533 \n삼성카드고객서비스㈜\n1101115291656 \n㈜휴먼티에스에스\n1101114272706 \n에스원씨알엠㈜\n1358110190199 \n신라스테이㈜\n1101115433927 \n에이치디씨신라면세점㈜\n1101115722916 \n㈜삼성경제연구소\n1101110766670 \n㈜삼성라이온즈\n1701110015786 \n삼성벤처투자㈜\n1101111785538 \n삼성액티브자산운용㈜\n1101116277382 \n삼성헤지자산운용㈜\n1101116277390 \n㈜하만인터내셔널코리아\n1101113145673 \n레드벤드소프트웨어코리아㈜\n110111361