text
"[""\n1. 회사의 개요\n\xa0 가. 연결대상 종속회사 개황\xa0\xa0 \xa0(1) 연결대상 종속회사 개황(요약)\n(단위 : 사)\n구분\n연결대상회사수\n주요종속회사수\n기초\n증가\n감소\n기말\n상장\n-\n-\n-\n-\n-\n비상장\n35\n37\n18\n54\n-\n합계\n35\n37\n18\n54\n-\n※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조\n\xa0 \xa0 (1-1). 연결대상회사의 변동내용\n구 분\n자회사\n사 유\n신규연결\n거북섬리치제일차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n에스제이그레이트제삼차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n수화비아이티제일차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n엑스매드제칠차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n케이물류제일차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n에스제이그레이트제팔차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n라이코스제일차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n오블리크제오차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n에스제이그레이트제칠차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n레드맥스제일차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n브라이트스타제사차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n아이프로제일차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n화이트우드제오차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n브라이트스타제이차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n화이트우드제칠차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n엑스매드제구차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n인트그린제이차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n아이프로제삼차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n양도큐브제일차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n메타그린제삼차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n메타그린제일차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n인트그린제삼차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n이지트리제삼차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n메타그린제육차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n메타그린제팔차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n메타그린제구차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n더플렉스제일차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n브라이트스타제구차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n인트그린제육차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n이지플랜트제사차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n유쥬르제이차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n더테라스제일차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n브라이트스타제십차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n유쥬르제사차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n유쥬르제오차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n드림더그린양평제일차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n드림더그린양평제이차㈜\n부동산 관련 대출채권 등에 투자를 목적으로 하는 구조화기업으로 피투자자의 관련활동에 대한 힘, 변동이익 노출,연결회사의 변동이익에 영향을 미치기 위해 힘을 사용하는 능력을 종합적으로 고려하여 연결회사가 지배하고 있다고 판단\n연결제외\n엠케이드림제이차㈜\n확약의무 종결\n엠케이드림제칠차㈜\n확약의무 종결\n아틀라스제일차㈜\n확약의무 종결\n판테온케이㈜\n확약의무 종결\n케이디드림제일차㈜\n확약의무 종결\n카바시크제오차㈜\n확약의무 종결\n카바시크제칠차㈜\n확약의무 종결\n블루다이아제육차㈜\n확약의무 종결\n이프다산제이차㈜\n확약의무 종결\n더블리치제사차㈜\n확약의무 종결\n에스제이그레이트제일차㈜\n확약의무 종결\n신진주큐브제일차㈜\n확약의무 종결\n엑스매드제삼차㈜\n확약의무 종결\n에코파인트리㈜\n확약의무 종결\n제이지베스트제오차㈜\n확약의무 종결\n엑셀코코스톤㈜\n확약의무 종결\n아틀란티스법원투제일차㈜\n확약의무 종결\n교보증권 Royal-Class 중소형 셀렉션전문사모투자신탁 제1호\n중도 환매\n나. 회사의 명칭 :\xa0교보증권 주식회사(Kyobo Securities Co ., Ltd)다. 설립일자 :\xa01949년 11월 22일라. 본사의 주소, 전화번호, 홈페이지 주소\n본사주소\n서울특별시 영등포구 의사당대로 97\n대표전화번호\n[phone]\n홈페이지 주소\nhttp://www.iprovest.com\n마. 회사사업 영위의 근거가 되는 법률\xa0\n- 금융투자업전반\n상법민법자본시장과 금융투자업에 관한 법률금융회사의 지배구조에 관한 법률금융투자업규정기타 증권유관기관 규정\n- 과 \xa0 \xa0 \xa0 \xa0 세\n소득세법법인세법농특세법조세특례제한법증권거래세법\n- 국 \xa0 제 \xa0 화\n외국환거래법외국인투자촉진법\n- 기 \xa0 \xa0 \xa0 \xa0 타\xa0\n주식회사의 외부감사에 관한 법률독점규제 및 공정거래에 관한 법률근로자퇴직급여보장법\n바. 중소기업 등 해당 여부\n중소기업 해당 여부\n미해당\n벤처기업 해당 여부\n미해당\n중견기업 해당 여부\n미해당\n사. 주요 사업의 내용당사는 금융투자업자로서 자본시장과 금융투자에 관한 법률 제6조에 의한 투자매매업, 투자중개업, 집합투자업, 투자자문업, 투자일임업, 신탁업을 그 주요사업으로 하고 있습니다\n구 \xa0분\n정 \xa0의\n투자매매업\n\xa0자기의 계산으로 금융투자상품의 매매, 증권의 발행ㆍ인수 또는 그 청약의 권유, 청약, 청약의 승낙을 영업으로 하는 것\n투자중개업\n\xa0타인의 계산으로 금융투자상품의 매매, 그 중개나 청약의 권유, 청약, 청약의 승낙 또는 증권의 발행ㆍ인수에 대한 청약의 권유, 청약, 청약의 승낙을 영업으로 하는 것\n집합투자업\n\xa0집합투자를 영업으로 하는 것\n투자자문업\n\xa0금융투자상품등의 가치 또는 투자판단에 관한 자문에 응하는 것을 영업으로 하는 것\n투자일임업\n\xa0투자자로부터 금융투자상품등에 대한 투자판단의 전부 또는 일부를 일임받아 투자자별로 구분 하여 그 투자자의 재산상태나 투자목적 등을 고려하여 금융투자상품등을 취득ㆍ처분, 그 밖의  방법으로 운용하는 것\n신탁업\n\xa0신탁을 영업으로 하는 것\n당사는 증권회사영업활동의 분류에 따른 위탁매매업, 자기매매업, 장내외파생상품업, 투자은행업 부문에서 주된 영업수익이 발생하고 있습니다. 특히 신성장 동력 발굴ㆍ육성 등으로 수익다변화에 힘써 왔으며, 인적 경쟁력 확보와 조직 및 경영 안정화를 통해 안정적인 수익구조를 구축하고 있습니다.\n-\xa0영업부문별 재무정보(FY2021 기말 연결기준 누계)\n(단위: 천원)\n구 \xa0분\n위탁매매업\n자기매매업\n장내외파생상품업\n투자은행업\n기 \xa0타\n합 \xa0계\n영업수익\n285,360,324\n127,155,793\n1,604,917,442\n155,951,594\n74,692,079\n2,248,077,232\n영업비용\n191,364,766\n133,988,306\n1,538,911,751\n48,762,556\n149,516,636\n2,062,544,015\n영업이익(손실)\n93,995,558\n(6,832,513)\n66,005,691\n107,189,038\n(74,824,557)\n185,533,217\n영업외손익\n(334,156)\n154,077\n250,339\n(949,772)\n11,836,931\n10,957,419\n총자산\n2,724,453,086\n5,147,789,501\n564,972,910\n532,897,356\n2,513,711,641\n11,483,824,494\n총부채\n2,063,775,462\n131,313,055\n4,040,392,211\n520,209,198\n3,333,203,823\n10,088,893,749\n당사는 신기술사업금융업을 등록 완료하였으며 이를 바탕으로\xa0창조적 아이디어를 가지고 도전하는 많은 중소·벤처, 스타트업 기업에게 보다 다양한 모험자본을 유치하여 안정적으로 자금을 조달하고 함께 성장할 수 있도록 상생의 생태계를 구축하는데 일조하고자 합니다. 당사는 금융투자업의 본업인 기업금융업무 노하우를 활용하여 기업의 Life Cycle별 종합투자 플랫폼을 통해 신기술사업자가 사업초기부터 성장과정에 이르기까지 다양한 맞춤형 기업금융서비스를\xa0제공할 계획입니다. 상세한 내용은 동 공시서류의 'Ⅱ.사업의 내용'을 참조하시기 바랍니다\n아. 신용평가에 관한 사항\xa0(1) 최근 3년간 신용등급\xa0\n(기준일 :\xa0\n2021년 12월 31일\n)\n평가일\n평가대상 유가증권 등\n평가대상 유가증권의 신용등급\n평가회사 (신용평가등급범위)\n평가구분\n2018.06.25\n회사신용평가\nA+\n한국기업평가 한국신용평가 ( D - AAA )\n본평가\n2018.06.25\nCP 전자단기사채\nA1 A1\n한국