text
 계\n미상환 잔액\n공모\n-\n-\n-\n-\n-\n-\n-\n-\n사모\n-\n-\n100,000\n-\n-\n1,330,000\n400,000\n1,830,000\n합계\n-\n-\n100,000\n-\n-\n1,330,000\n400,000\n1,830,000\n[별도 기준]\n(기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원 )\n잔여만기\n1년 이하\n1년초과5년이하\n5년초과10년이하\n10년초과15년이하\n15년초과20년이하\n20년초과30년이하\n30년초과\n합 계\n미상환 잔액\n공모\n-\n-\n-\n-\n-\n-\n-\n-\n사모\n-\n-\n-\n-\n-\n-\n-\n-\n합계\n-\n-\n-\n-\n-\n-\n-\n-\n(마) 조건부자본증권 미상환 잔액\n[연결 기준] \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0\n(기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원)\n잔여만기\n1년 이하\n1년초과2년이하\n2년초과3년이하\n3년초과4년이하\n4년초과5년이하\n5년초과10년이하\n10년초과20년이하\n20년초과30년이하\n30년초과\n합 계\n미상환 잔액\n공모\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n사모\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n합계\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n[별도 기준]\n(기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원)\n잔여만기\n1년 이하\n1년초과2년이하\n2년초과3년이하\n3년초과4년이하\n4년초과5년이하\n5년초과10년이하\n10년초과20년이하\n20년초과30년이하\n30년초과\n합 계\n미상환 잔액\n공모\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n사모\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n합계\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n(3) 사채관리계약 주요내용 및 충족여부 등[SK주식회사]\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\nSK(주) 제270-3회 무보증사채\n2012.11.02\n2022.11.02\n50,000\n2012.10.23\n메리츠종합금융증권\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지 (별도 기준)\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n자기자본의 500% 이하 (별도 기준)\n이행현황\n이행\n자산처분 제한현황\n계약내용\n자산총액의 70% 이하 (별도 기준)\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n2021.09.14 제출\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\nSK(주) 제273-3회 무보증사채\n2014.03.25\n2024.03.25\n100,000\n2014.03.13\n한국증권금융\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400% 이하 유지 (별도 기준)\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n자기자본의 500% 이하 (별도 기준)\n이행현황\n이행\n자산처분 제한현황\n계약내용\n자산총액의 70% 이하 (별도 기준)\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n2021.09.14 제출\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\nSK(주) 제266-2회 무보증사채\n2015.02.06\n2022.02.06\n100,000\n2015.01.27\n한국증권금융\nSK(주) 제274-3회 무보증사채\n2015.09.30\n2022.09.30\n80,000\n2015.09.16\n한국증권금융\nSK(주) 제275-3회 무보증사채\n2015.12.07\n2022.12.07\n60,000\n2015.11.25\n한국증권금융\nSK(주) 제276-3회 무보증사채\n2016.03.07\n2023.03.07\n150,000\n2016.02.23\n한국증권금융\nSK(주) 제277-3회 무보증사채\n2016.06.01\n2023.06.01\n120,000\n2016.05.20\n한국증권금융\nSK(주) 제277-4회 무보증사채\n2016.06.01\n2026.06.01\n60,000\n2016.05.20\n한국증권금융\nSK(주) 제278-3회 무보증사채\n2016.09.07\n2023.09.07\n110,000\n2016.08.26\n한국증권금융\nSK(주) 제279-2회 무보증사채\n2017.03.06\n2022.03.06\n190,000\n2017.02.21\n한국증권금융\nSK(주) 제279-3회 무보증사채\n2017.03.06\n2024.03.06\n120,000\n2017.02.21\n한국증권금융\nSK(주) 제280-2회 무보증사채\n2017.06.01\n2022.06.01\n200,000\n2017.05.22\nDB금융투자\nSK(주) 제280-3회 무보증사채\n2017.06.01\n2024.06.01\n110,000\n2017.05.22\nDB금융투자\nSK(주) 제281-2회 무보증사채\n2017.08.04\n2022.08.04\n130,000\n2017.07.25\nDB금융투자\nSK(주) 제281-3회 무보증사채\n2017.08.04\n2024.08.04\n70,000\n2017.07.25\nDB금융투자\nSK(주) 제282-2회 무보증사채\n2017.10.25\n2022.10.25\n150,000\n2017.10.13\nDB금융투자\nSK(주) 제282-3회 무보증사채\n2017.10.25\n2024.10.25\n80,000\n2017.10.13\nDB금융투자\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 200% 이하 유지 (별도 기준)\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n자기자본의 500% 이하 (별도 기준)\n이행현황\n이행\n자산처분 제한현황\n계약내용\n자산총액의 100% 이하 (별도 기준)\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n2021.09.14 제출\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\nSK(주) 제283-1회 무보증사채\n2018.02.27\n2023.02.27\n150,000\n2018.02.13\nDB금융투자\nSK(주) 제283-2회 무보증사채\n2018.02.27\n2025.02.27\n60,000\n2018.02.13\nDB금융투자\nSK(주) 제283-3회 무보증사채\n2018.02.27\n2028.02.27\n100,000\n2018.02.13\nDB금융투자\nSK(주) 제284-1회 무보증사채\n2018.06.08\n2023.06.08\n170,000\n2018.05.28\nDB금융투자\nSK(주) 제284-2회 무보증사채\n2018.06.08\n2025.06.08\n60,000\n2018.05.28\nDB금융투자\nSK(주) 제284-3회 무보증사채\n2018.06.08\n2028.06.08\n100,000\n2018.05.28\nDB금융투자\nSK(주) 제285-1회 무보증사채\n2018.09.06\n2023.09.06\n150,000\n2018.08.27\n한국증권금융\nSK(주) 제285-2회 무보증사채\n2018.09.06\n2025.09.06\n60,000\n2018.08.27\n한국증권금융\nSK(주) 제285-3회 무보증사채\n2018.09.06\n2028.09.06\n120,000\n2018.08.27\n한국증권금융\nSK(주) 제286-2회 무보증사채\n2018.11.29\n2023.11.29\n100,000\n2018.11.19\n한국증권금융\nSK(주) 제287-1회 무보증사채\n2019.02.27\n2024.02.27\n150,000\n2019.02.15\n한국증권금융\nSK(주) 제287-2회 무보증사채\n2019.02.27\n2026.02.27\n70,000\n2019.02.15\n한국증권금융\nSK(주) 제287-3회 무보증사채\n2019.02.27\n2029.02.27\n80,000\n2019.02.15\n한국증권금융\nSK(주) 제288-1회 무보증사채\n2019.06.04\n2024.06.04\n170,000\n2019.05.23\n한국증권금융\nSK(주) 제288-2회 무보증사채\n2019.06.04\n2026.06.04\n60,000\n2019.05.23\n한국증권금융\nSK(주) 제288-3회 무보증사채\n2019.06.04\n2029.06.04\n110,000\n2019.05.23\n한국증권금융\nSK(주) 제289-1회 무보증사채\n2019.09.20\n2022.09.20\n130,000\n2019.09.06\n한국증권금융\nSK(주) 제289-2회 무보증사채\n2019.09.20\n2024.09.20\n120,000\n2019.09.06\n한국증권금융\nSK(주) 제289-3회 무보증사채\n2019.09.20\n2029.09.20\n70,000\n2019.09.06\n한국증권금융\nSK(주) 제290-1회 무보증사채\n2019.11.28\n2022.11.28\n80,000\n2019.11.18\n한국증권금융\nSK(주) 제290-2회 무보증사채\n2019.11.28\n2024.11.28\n90,000\n2019.11.18\n한국증권금융\nSK(주) 제290-3회 무보증사채\n2019.11.28\n2029.11.28\n70,000\n2019.11.18\n한국증권금융\nSK(주) 제291-1회 무보증사채\n2020.02.20\n2023.02.20\n70,000\n2020.02.10\n한국증권금융\nSK(주) 제291-2회 무보증사채\n2020.02.20\n2025.02.20\n160,000\n2020.02.10\n한국증권금융\nSK(주) 제291-3회 무보증사채\n2020.02.20\n2027.02.20\n40,000\n2020.02.10\n한국증권금융\nSK(주) 제291-4회 무보증사채\n2020.02.20\n2030.02.20\n60,000\n2020.02.10\n한국증권금융\nSK(주) 제292-1회 무보증사채\n2020.06.03\n2023.06.03\n110,000\n2020.05.22\n한국증권금융\nSK(주) 제292-2회 무보증사채\n2020.06.03\n2025.06.03\n120,000\n2020.05.22\n한국증권금융\nSK(주) 제292-3회 무보증사채\n2020.06.03\n2030.06.03\n50,000\n2020.05.22\n한국증권금융\nSK(주) 제293-1회 무보증사채\n2020.09.07\n2025.09.07\n200,000\n2020.08.26\n한국증권금융\nSK(주) 제293-2회 무보증사채\n2020.09.07\n2027.09.07\n30,000\n2020.08.26\n한국증권금융\nSK(주) 제293-3회 무보증사채\n2020.09.07\n2030.09.07\n120,000\n2020.08.26\n한국증권금융\nSK(주) 제294-1회 무보증사채\n2020.12.03\n2025.12.03\n150,000\n2020.11.23\n한국증권금융\nSK(주) 제294-2회 무보증사채\n2020.12.03\n2030.12.03\n90,000\n2020.11.23\n한국증권금융\nSK(주) 제295-1회 무보증사채\n2021.02.24\n2024.02.24\n60,000\n2021.02.20\n한국증권금융\nSK(주) 제295-2회 무보증사채\n2021.02.24\n2026.02.24\n150,000\n2021.02.20\n한국증권금융\nSK(주) 제295-3회 무보증사채\n2021.02.24\n2028.02.24\n30,000\n2021.02.20\n한국증권금융\nSK(주) 제295-4회 무보증사채\n2021.02.24\n2031.02.24\n80,000\n2021.02.20\n한국증권금융\nSK(주) 제296-1회 무보증사채\n2021.06.04\n2024.06.04\n40,000\n2021.05.25\n한국증권금융\nSK(주) 제296-2회 무보증사채\n2021.06.04\n2026.06.04\n220,000\n2021.05.25\n한국증권금융\nSK(주) 제296-3회 무보증사채\n2021.06.04\n2031.06.04\n70,000\n2021.05.25\n한국증권금융\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 200% 이하 유지 (별도 기준)\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n자기자본의 500% 이하 (별도 기준)\n이행현황\n이행\n자산처분 제한현황\n계약내용\n자산총액의 100% 이하 (별도 기준)\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n상호출자제한기업 집단 제외\n이행현황\n이행\n이행상황보고서 제출현황\n이행현황\n2021.09.14 제출\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\nSK(주) 제297-1회 무보증사채\n2021.09.13\n2024.09.13\n100,000\n2021.09.01\n한국증권금융\nSK(주) 제297-2회 무보증사채\n2021.09.13\n2026.09.13\n200,000\n2021.09.01\n한국증권금융\nSK(주) 제297-3회 무보증사채\n2021.09.13\n2031.09.13\n60,000\n2021.09.01\n한국증권금융\nSK(주) 제298-1회 무보증사채\n2021.11.05\n2024.11.05\n50,000\n2021.10.26\n한국증권금융\nSK(주) 제298-2회 무보증사채\n2021.11.05\n2026.11.05\n100,000\n2021.10.26\n한국증권금융\nSK(주) 제298-3회 무보증사채\n2021.11.05\n2031.11.05\n40,000\n2021.10.26\n한국증권금융\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 200% 이하 유지 (별도 기준)\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n자기자본의 500% 이하 (별도 기준)\n이행현황\n이행\n자산처분 제한현황\n계약내용\n자산총액의 100% 이하 (별도 기준)\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n상호출자제한기업 집단 제외\n이행현황\n이행\n이행상황보고서 제출현황\n이행현황\n-\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 \xa0 \xa0최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.[SK이노베이션]\n[SK이노베이션(주)](1) 제2회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제2-3회 무보증사채\n2014.07.16\n2024.07.16\n60,000\n2014.07.04\n한국증권금융 회사채관리팀\n남승희 (02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400% 이하 유지\n이행현황\n당기말 현재 이행중(152.4%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무 합계액이 직전 회계년도 자기자본의 300% 미만\n이행현황\n당기말 현재 이행중(1.0%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계의100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행중(2.0%)\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n2021년 9월 8일 제출완료\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.(2)\xa0제4회 무보증사채\n\xa0(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제4-1회 무보증사채\n2020.09.16\n2023.09.15\n210,000\n2020.09.04\n한국예탁결제원 채권등록2팀\n김계선 ([phone])\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400% 이하 유지\n이행현황\n당기말 현재 이행중(152.4%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무 합계액이 직전 회계년도 자기자본의 300% 미만\n이행현황\n당기말 현재 이행중(1.0%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계의100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행중(2.0%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단에서 제외되는 경우\n이행현황\n준수\n이행상황보고서 제출현황\n이행현황\n2021년 9월 8일 제출완료\n(3) 제5회 무보증사채\n\xa0(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제5-1회 무보증사채\n2021.01.20\n2024.01.19\n250,000\n2021.01.08\n한국예탁결제원 채권등록2팀\n김계선 ([phone])\n제5-3회 무보증사채\n2021.01.20\n2031.01.20\n90,000\n2021.01.08\n한국예탁결제원 채권등록2팀\n김계선 ([phone])\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400% 이하 유지\n이행현황\n당기말 현재 이행중(152.4%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무 합계액이 직전 회계년도 자기자본의 300% 미만\n이행현황\n당기말 현재 이행중(1.0%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계의100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행중(2.0%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단에서 제외되는 경우\n이행현황\n준수\n이행상황보고서 제출현황\n이행현황\n2021년 9월 8일 제출완료\n[SK에너지(주)](1)\xa0SK에너지㈜ 제39회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제31-3회 무보증사채\n2012.09.21\n2022.09.21\n50,000\n2012.09.11\n한화투자증권 구조화금융팀 이지수대리(02-3772-7456)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 500% 이하 유지\n이행현황\n당기말 현재 이행 중 (271.5%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 직전 회계연도 자기자본의 100% 이하 설정 가능\n이행현황\n당기말 현재 이행 중 (0.1%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의 100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행 중 (4.17%)\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n2021년 9월 3일 제출완료\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n(2)\xa0\xa0SK에너지㈜ 제39회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제39-3회 무보증사채\n2014.10.10\n2024.10.10\n70,000\n2014.09.26\n한국증권금융 회사채관리팀 박윤아(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400% 이하 유지\n이행현황\n당기말 현재 이행 중 (271.5%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 직전 회계연도 자기자본의 300% 이하 설정 가능\n이행현황\n당기말 현재 이행 중 (0.1%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의 100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행 중 (4.17%)\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n2021년 9월 3일 제출완료\n\xa0\n(3)\xa0SK에너지㈜ 제41회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제41-2회 무보증사채\n2015.06.25\n2022.06.25\n170,000\n2015.06.15\n한국증권금융 회사채관리팀 박윤아(02-3770-8556)\n제41-3회 무보증사채\n2015.06.25\n2025.06.25\n100,000\n2015.06.15\n한국증권금융 회사채관리팀 박윤아(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400% 이하 유지\n이행현황\n당기말 현재 이행 중 (271.5%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 직전 회계연도 자기자본의 300% 이하 설정 가능\n이행현황\n당기말 현재 이행 중 (0.1%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의 100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행 중 (4.17%)\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n2021년 9월 3일 제출완료\n(4)\xa0SK에너지㈜ 제42회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제42-2회 무보증사채\n2015.11.04\n2022.11.04\n70,000\n2015.10.23\n한국증권금융 회사채관리팀 박윤아(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400% 이하 유지\n이행현황\n당기말 현재 이행 중 (271.5%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 직전 회계연도 자기자본의 300% 이하 설정 가능\n이행현황\n당기말 현재 이행 중 (0.1%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의 100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행 중 (4.17%)\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n2021년 9월 3일 제출완료\n(5)\xa0SK에너지㈜ 제43회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제43-2회 무보증사채\n2018.04.26\n2023.04.26\n190,000\n2018.04.16\n교보증권 DCM본부신현미 과장 (02-3771-9650)\n제43-3회 무보증사채\n2018.04.26\n2028.04.26\n160,000\n2018.04.16\n교보증권 DCM본부신현미 과장 (02-3771-9650)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400% 이하 유지\n이행현황\n당기말 현재 이행 중 (271.5%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 최근 보고서 상 자기자본의 100% 이하 설정 가능\n이행현황\n당기말 현재 이행 중 (0.1%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의 100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행 중 (4.17%)\n지배구조변경 제한현황\n계약내용\n상호출자제한기업집단에서 제외\n이행현황\n당기말 현재\xa0이행 중\xa0\n이행상황보고서 제출현황\n이행현황\n2021년 9월 3일 제출완료\n(6)\xa0SK에너지㈜ 제44회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제44-2회 무보증사채\n2018.10.30\n2023.10.30\n250,000\n2018.10.18\n교보증권 DCM본부신현미 과장 (02-3771-9650)\n제44-3회 무보증사채\n2018.10.30\n2028.10.30\n150,000\n2018.10.18\n교보증권 DCM본부신현미 과장 (02-3771-9650)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 450% 이하 유지\n이행현황\n당기말 현재 이행 중 (271.5%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 최근 보고서 상 자기자본의 100% 이하 설정 가능\n이행현황\n당기말 현재 이행 중 (0.1%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의 100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행 중 (4.17%)\n지배구조변경 제한현황\n계약내용\n상호출자제한기업집단에서 제외\n이행현황\n당기말 현재 이행 중\xa0\n이행상황보고서 제출현황\n이행현황\n2021년 9월 3일 제출완료\n(7)\xa0SK에너지㈜ 제45회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제45-1회 무보증사채\n2019.02.21\n2022.02.21\n140,000\n2019.02.11\n교보증권 DCM본부신현미 과장 (02-3771-9650)\xa0\n제45-2회 무보증사채\n2019.02.21\n2024.02.21\n180,000\n2019.02.11\n교보증권 DCM본부신현미 과장 (02-3771-9650)\n제45-3회 무보증사채\n2019.02.21\n2029.02.21\n180,000\n2019.02.11\n교보증권 DCM본부신현미 과장 (02-3771-9650)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 450% 이하 유지\n이행현황\n당기말 현재 이행 중 (271.5%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 최근 보고서 상 자기자본의 100% 이하 설정 가능\n이행현황\n당기말 현재 이행 중 (0.1%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의 100% 이상 자산처분 제한\n이행현황\n당기말 