text
현재 이행 중 (4.17%)\n지배구조변경 제한현황\n계약내용\n상호출자제한기업집단에서 제외\n이행현황\n당기말 현재 이행 중\xa0\n이행상황보고서 제출현황\n이행현황\n2021년 9월 3일 제출완료\n(8)\xa0SK에너지㈜ 제46회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제46-1회 무보증사채\n2019.09.26\n2022.09.26\n120,000\n2019.09.16\n한국증권금융 회사채관리팀 남승희(02-3770-8556)\xa0\n제46-2회 무보증사채\n2019.09.26\n2024.09.26\n190,000\n2019.09.16\n한국증권금융 회사채관리팀 남승희(02-3770-8556)\n제46-3회 무보증사채\n2019.09.26\n2026.09.26\n70,000\n2019.09.16\n한국증권금융 회사채관리팀 남승희(02-3770-8556)\n제46-4회 무보증사채\n2019.09.26\n2029.09.26\n120,000\n2019.09.16\n한국증권금융 회사채관리팀 남승희(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 450% 이하 유지\n이행현황\n당기말 현재 이행 중 (271.5%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 최근 보고서 상 자기자본의 100% 이하 설정 가능\n이행현황\n당기말 현재 이행 중 (0.1%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의 100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행 중 (4.17%)\n지배구조변경 제한현황\n계약내용\n상호출자제한기업집단에서 제외\n이행현황\n당기말 현재 이행 중\xa0\n이행상황보고서 제출현황\n이행현황\n2021년 9월 3일 제출완료\n(9)\xa0SK에너지㈜ 제47회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제47-1회 무보증사채\n2020.04.24\n2023.04.24\n340,000\n2020.04.13\n한국증권금융 회사채관리팀\xa0남승희(02-3770-8556)\xa0\n제47-2회 무보증사채\n2020.04.24\n2025.04.24\n100,000\n2020.04.13\n한국증권금융 회사채관리팀\xa0남승희(02-3770-8556)\n제47-3회 무보증사채\n2020.04.24\n2030.04.24\n110,000\n2020.04.13\n한국증권금융 회사채관리팀\xa0남승희(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 450% 이하 유지\n이행현황\n당기말 현재 이행 중 (271.5%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 최근 보고서 상 자기자본의 100% 이하 설정 가능\n이행현황\n당기말 현재 이행 중 (0.1%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의 100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행 중 (4.17%)\n지배구조변경 제한현황\n계약내용\n상호출자제한기업집단에서 제외\n이행현황\n당기말 현재 이행 중\xa0\n이행상황보고서 제출현황\n이행현황\n2021년 9월 3일 제출완료\n(10)\xa0SK에너지㈜ 제48회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제48-1회 무보증사채\n2021.04.06\n2024.04.05\n170,000\n2021.03.25\n한국예탁결제원 회사채관리팀\xa0김계선([phone])\xa0\n제48-2회 무보증사채\n2021.04.06\n2026.04.06\n240,000\n2021.03.25\n한국예탁결제원 회사채관리팀\xa0김계선([phone])\xa0\n제48-3회 무보증사채\n2021.04.06\n2028.04.06\n30,000\n2021.03.25\n한국예탁결제원 회사채관리팀\xa0김계선([phone])\xa0\n제48-4회 무보증사채\n2021.04.06\n2031.04.06\n60,000\n2021.03.25\n한국예탁결제원 회사채관리팀\xa0김계선([phone])\xa0\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준)\xa0450%\xa0이하 유지\n이행현황\n당기말 현재 이행 중 (271.5%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 최근 보고서 상 자기자본의\xa0100%\xa0이하 설정 가능\n이행현황\n당기말 현재 이행 중 (0.1%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의\xa0100%\xa0이상 자산처분 제한\n이행현황\n당기말 현재 이행 중 (4.17%)\n지배구조변경 제한현황\n계약내용\n상호출자제한기업집단에서 제외\n이행현황\n당기말 현재 이행 중\xa0\n이행상황보고서 제출현황\n이행현황\n2021년 9월 3일 제출완료\n※ 2014.10.27에 발행한 40회 무보증 사모사채는 사채관리계약을 체결하지 않아 별도로 기재하지 않음.[SK지오센트릭(주)](1) 에스케이지오센트릭(주) 제 9회 무보증사채\r\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제 9-3회무보증사채\n2012.10.25\n2022.10.25\n50,000\n2012.10.15\n하나금융투자\n기업금융실 송지은\n(02-3771-3463)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400%이하 유지\n이행현황\n작성기준일 현재 이행 중\xa0(94.3%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 직전 회계년도 자기자본의 100% 이하\n이행현황\n작성기준일 현재 이행 중\xa0(15.9%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계의 100% 이내 자산처분 제한\n이행현황\n작성기준일 현재 이행 중\xa0(0.84%)\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n\'21.9.10 제출\n(2) 에스케이지오센트릭(주) 제 14회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제 14-2회무보증사채\n2018.10.11\n2023.10.11\n230,000\n2018.09.27\n한국예탁결제원양성을 차장([phone])\n제 14-3회무보증사채\n2018.10.11\n2028.10.11\n160,000\n2018.09.27\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400%이하 유지\n이행현황\n작성기준일 현재 이행\xa0중 (94.3%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 직전 회계년도 자기자본의 200% 이하\n이행현황\n작성기준일 현재 이행\xa0중 (15.9%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계의 50% 이내 자산처분 제한\n이행현황\n작성기준일 현재 이행 중\xa0(0.84%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n작성기준일 현재 이행 중\n이행상황보고서 제출현황\n이행현황\n\'21.9.10 제출\n(3) 에스케이지오센트릭(주) 제 15회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제 15-1회무보증사채\n2019.06.13\n2022.06.13\n90,000\n2019.05.31\n한국예탁결제원양성을 차장([phone])\n제 15-2회무보증사채\n2019.06.13\n2024.06.13\n70,000\n2019.05.31\n제 15-3회무보증사채\n2019.06.13\n2026.06.13\n150,000\n2019.05.31\n제 15-4회무보증사채\n2019.06.13\n2029.06.13\n190,000\n2019.05.31\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400%이하 유지\n이행현황\n작성기준일 현재 이행 중\xa0(94.3%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 직전 회계년도 자기자본의 200% 이하\n이행현황\n작성기준일 현재 이행 중\xa0(15.9%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계의 50% 이내 자산처분 제한\n이행현황\n작성기준일 현재 이행 중\xa0(0.84%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n작성기준일 현재 이행 중\n이행상황보고서 제출현황\n이행현황\n\'21.9.10 제출\n(4) 에스케이지오센트릭(주) 제 16회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제 16-1회무보증사채\n2020.06.29\n2023.06.29\n230,000\n2020.06.17\n한국예탁결제원양성을 차장([phone])\n제 16-2회무보증사채\n2020.06.29\n2025.06.27\n170,000\n2020.06.17\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400%이하 유지\n이행현황\n작성기준일 현재 이행 중\xa0(94.3%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 직전 회계년도 자기자본의 200% 이하\n이행현황\n작성기준일 현재 이행 중\xa0(15.9%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계의 50% 이내 자산처분 제한\n이행현황\n작성기준일 현재 이행 중\xa0(0.84%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n작성기준일 현재 이행 중\n이행상황보고서 제출현황\n이행현황\n\'21.9.10 제출\n(5) 에스케이지오센트릭(주) 제 18회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제 18-1회무보증사채\n2021.04.27\n2024.04.26\n180,000\n2021.04.22\n한국예탁결제원양성을 차장([phone])\n제 18-2회무보증사채\n2021.04.27\n2026.04.27\n90,000\n2021.04.22\n제 18-3회무보증사채\n2021.04.27\n2031.04.27\n30,000\n2021.04.22\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400%이하 유지\n이행현황\n작성기준일 현재 이행 중\xa0(94.3%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무합계액이 직전 회계년도 자기자본의 200% 이하\n이행현황\n작성기준일 현재 이행 중\xa0(15.9%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계의 50% 이내 자산처분 제한\n이행현황\n작성기준일 현재 이행 중\xa0(0.84%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n작성기준일 현재 이행 중\n이행상황보고서 제출현황\n이행현황\n\'21.9.10 제출\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n[SK인천석유화학(주)]\n(1) SK인천석유화학(주) 제 15회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제15-2회 무보증사채\n2017.03.30\n2022.03.30\n180,000\xa0\n2017.03.20\n한국증권금융(주)회사채관리팀\xa0남승희(02-3770-8556)\n제15-3회 무보증사채\n2017.03.30\n2024.03.30\n30,000\xa0\n2017.03.20\n한국증권금융(주)회사채관리팀\xa0남승희(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400%이하 유지\n이행현황\n이행\xa0(작성기준일 현재 부채비율\xa0217.9 %)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의 합계액이 최근 보고서 상 자기자본의\xa0200%\xa0미만\n이행현황\n이행\xa0(작성기준일 현재\xa00.0\xa0%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의\xa070%이상 자산처분 제한\n이행현황\n이행 (작성기준일 현재 1.5 %)\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n2020.09.11\xa0제출\n(2) SK인천석유화학(주) 제 16회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제16-1회무보증사채\n2018.04.05\n2021.04.05\n130,000\xa0\n2018.03.26\n이베스트투자증권유선아 대리 (02-3779-8749)\xa0\n제16-2회무보증사채\n2018.04.05\n2023.04.05\n150,000\xa0\n2018.03.26\n\xa0이베스트투자증권유선아 대리 (02-3779-8749)\xa0\n제16-3회무보증사채\n2018.04.05\n2025.04.05\n120,000\xa0\n2018.03.26\n\xa0이베스트투자증권유선아 대리 (02-3779-8749)\xa0\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400%이하 유지\n이행현황\n이행\xa0(작성기준일 현재 부채비율\xa0217.9 %)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의 합계액이 최근 보고서 상 자기자본의\xa0200%\xa0미만\n이행현황\n이행\xa0(작성기준일 현재\xa00.0\xa0%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의\xa070%이상 자산처분 제한\n이행현황\n이행 (작성기준일 현재 1.5 %)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n이행\n이행상황보고서 제출현황\n이행현황\n2020.09.11\xa0제출\n(3) SK인천석유화학(주) 제 18회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제18-1회무보증사채\n2019.01.22\n2022.01.22\n120,000\xa0\n2019.01.10\n한국증권금융(주)회사채관리팀\xa0남승희(02-3770-8556)\n제18-2회무보증사채\n2019.01.22\n2024.01.22\n210,000\xa0\n2019.01.10\n한국증권금융(주)회사채관리팀\xa0남승희(02-3770-8556)\n제18-3회무보증사채\n2019.01.22\n2026.01.22\n150,000\xa0\n2019.01.10\n한국증권금융(주)회사채관리팀\xa0남승희(02-3770-8556)\n제18-4회무보증사채\n2019.01.22\n2029.01.22\n120,000\xa0\n2019.01.10\n한국증권금융(주)회사채관리팀\xa0남승희(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400%이하 유지\n이행현황\n이행\xa0(작성기준일 현재 부채비율\xa0217.9 %)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의 합계액이 최근 보고서 상 자기자본의\xa0200%\xa0미만\n이행현황\n이행\xa0(작성기준일 현재\xa00.0\xa0%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의\xa070%이상 자산처분 제한\n이행현황\n이행 (작성기준일 현재 1.5 %)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n이행\n이행상황보고서 제출현황\n이행현황\n2020.09.11\xa0제출\n(4) SK인천석유화학(주) 제 19회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제19-1회무보증사채\n2020.07.13\n2023.07.13\n180,000\xa0\n2020.07.01\n한국증권금융(주)회사채관리팀\xa0남승희(02-3770-8556)\n제19-2회무보증사채\n2020.07.13\n2025.07.11\n60,000\xa0\n2020.07.01\n한국증권금융(주)회사채관리팀\xa0남승희(02-3770-8556)\n제19-3회무보증사채\n2020.07.13\n2030.07.12\n60,000\xa0\n2020.07.01\n한국증권금융(주)회사채관리팀\xa0남승희(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400%이하 유지\n이행현황\n이행\xa0(작성기준일 현재 부채비율\xa0217.9 %)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의 합계액이 최근 보고서 상 자기자본의\xa0200%\xa0미만\n이행현황\n이행\xa0(작성기준일 현재\xa00.0\xa0%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의\xa070%이상 자산처분 제한\n이행현황\n이행 (작성기준일 현재 1.5 %)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n이행\n이행상황보고서 제출현황\n이행현황\n2020.09.11\xa0제출\n(5) SK인천석유화학(주) 제 21회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제21-1회무보증사채\n2021.06.11\n2023.06.09\n90,000\xa0\n2021.06.01\n한국증권금융(주)회사채관리팀\xa0남승희(02-3770-8556)\n제21-2회무보증사채\n2021.06.11\n2026.06.11\n205,000\xa0\n2021.06.01\n한국증권금융(주)회사채관리팀\xa0남승희(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400%이하 유지\n이행현황\n이행 (작성기준일 현재 부채비율 217.9 %)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권이 설정되는  \xa0채무의 합계액이 최근 보고서 상 자기자본의 200% 미만\n이행현황\n이행 (작성기준일 현재 0.0 %)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의 70%이상 자산처분 제한\n이행현황\n이행 (작성기준일 현재 1.5 %)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n이행\n이행상황보고서 제출현황\n이행현황\n2021.09.10 제출\n(6) SK인천석유화학(주) 제 22회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제22-1회 무보증사채\n2021.10.27\n2024.10.25\n50,000\n2021.10.15\n한국예탁결제원 채권등록2팀 김계선 차장 ([phone])\n제22-2회 무보증사채\n2021.10.27\n2026.10.27\n55,000\n2021.10.25\n한국예탁결제원 채권등록2팀 김계선 차장 ([phone])\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400%이하 유지\n이행현황\n이행 (작성기준일 현재 부채비율 217.9 %)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권이 설정되는  \xa0채무의 합계액이 최근 보고서 상 자기자본의 200% 미만\n이행현황\n이행 (작성기준일 현재 0.0 %)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총액의 70%이상 자산처분 제한\n이행현황\n이행 (작성기준일 현재 1.5 %)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n이행\n이행상황보고서 제출현황\n이행현황\n2021년 반기 이후 발행이므로 2022년 4월부터 제출의무\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n※ 작성일 기준\xa0만기가 도래하지 않은 제10회, 제12-2회,\xa0제17회, 제20-1회, 제20-2회\xa0무보증\xa0사모사채는 사채관리계약을 체결하지 아니하여 재무비율유지 등 별도의 정함이 없음\n[SK루브리컨츠(주)](1) SK루브리컨츠(주) 제 8회 무보증사채\r\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제 8-2회\xa0\n무보증사채\n2018.09.20\n2023.09.20\n120,000\n2018.09.10\n한국증권금융(주)\n회사채관리팀 황수림\n(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400%이하로 유지 (연결 재무제표 기준)\n이행현황\n이행(작성기준일 현재 부채비율 124.48%)\n담보권설정 제한현황\n계약내용\n본사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의 합계액이 직전 회계년도 자기자본의 400% 미만\n이행현황\n이행(작성기준일 현재 0.00%)\n자산처분 제한현황\n계약내용\n하나의 회계년도에 1회 또는 수회에 걸쳐 자산총액의 100% 이상의 자산 매매ㆍ양도ㆍ임대 기타 처분 제한\n이행현황\n이행 (작성기준일 현재 0.69%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n작성기준일 현재 이행중\n이행상황보고서 제출현황\n이행현황\n2021. 9. 6.\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n(2) SK루브리컨츠(주) 제 9회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제 9-1회\xa0\n무보증사채\n2019.08.27\n2022.08.26\n100,000\n2019.08.14\n한국증권금융(주)\n회사채관리팀 황수림\n(02-3770-8556)\n제 9-2회\xa0\n무보증사채\n2019.08.27\n2024.08.27\n70,000\n2019.08.14\n한국증권금융(주)\n회사채관리팀 황수림\n(02-3770-8556)\n제 9-3회\xa0\n무보증사채\n2019.08.27\n2026.08.27\n100,000\n2019.08.14\n한국증권금융(주)\n회사채관리팀 황수림\n(02-3770-8556)\n제 9-4회\xa0\n무보증사채\n2019.08.27\n2029.08.27\n30,000\n2009.08.14\n한국증권금융(주)\n회사채관리팀 황수림\n(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400%이하로 유지 (연결 재무제표 기준)\n이행현황\n이행(작성기준일 현재 부채비율 124.48%)\n담보권설정 제한현황\n계약내용\n본사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의 합계액이 직전 회계년도 자기자본의 400% 미만\n이행현황\n이행(작성기준일 현재 0.00%)\n자산처분 제한현황\n계약내용\n하나의 회계년도에 1회 또는 수회에 걸쳐 자산총액의 100% 이상의 자산 매매ㆍ양도ㆍ임대 기타 처분 제한\n이행현황\n이행 (작성기준일 현재 0.69%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n작성기준일 현재 이행중\n이행상황보고서 제출현황\n이행현황\n2021. 9. 6.\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n(3) SK루브리컨츠(주) 제 10회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제 10-1회\xa0\n무보증사채\n2020.05.26\n2023.05.26\n180,000\n2020.05.26\n한국증권금융(주)\n회사채관리팀 황수림\n(02-3770-8556)\n제 10-2회\xa0\n무보증사채\n2020.05.26\n2025.05.26\n50,000\n2020.05.26\n한국증권금융(주)\n회사채관리팀 황수림\n(02-3770-8556)\n제 10-3회\xa0\n무보증사채\n2020.05.26\n2027.05.26\n70,000\n2020.05.26\n한국증권금융(주)\n회사채관리팀 황수림\n(02-3770-8556)\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400%이하로 유지 (연결 재무제표 기준)\n이행현황\n이행(작성기준일 현재 부채비율 124.48%)\n담보권설정 제한현황\n계약내용\n본사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의 합계액이 직전 회계년도 자기자본의 400% 미만\n이행현황\n이행(작성기준일 현재 0.00%)\n자산처분 제한현황\n계약내용\n하나의 회계년도에 1회 또는 수회에 걸쳐 자산총액의 100% 이상의 자산 매매ㆍ양도ㆍ임대 기타 처분 제한\n이행현황\n이행 (작성기준일 현재 0.69%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단 제외\n이행현황\n작성기준일 현재 이행중\n이행상황보고서 제출현황\n이행현황\n2021. 9. 6.\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n[SK온(주)]\n(1) SK온㈜ 제1회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n1-1회 무보증사채\n2018.09.13\n2023.09.13\n140,000\n2018.09.03\n한국예탁결제원 채권등록2팀김계선 ([phone])\n1-2회 무보증사채\n2018.09.13\n2028.09.13\n210,000\n2018.09.03\n한국예탁결제원 채권등록2팀김계선 ([phone])\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400% 이하 유지\n이행현황\n당기말 현재 이행중(166.4%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무 합계액이 직전 회계년도 자기자본의 300% 미만\n이행현황\n당기말 현재 이행중(0.0%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계의100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행중(0.2%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단에서 제외되는 경우\n이행현황\n준수\n이행상황보고서 제출현황\n이행현황\n2021년 9월 8일 제출완료\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n(2) SK온㈜ 제2회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사