text
채관리회사\n2-1회 무보증사채\n2020.09.16\n2025.09.16\n110,000\n2020.09.04\n한국예탁결제원 채권등록2팀김계선 ([phone])\n2-2회 무보증사채\n2020.09.16\n2030.09.16\n80,000\n2020.09.04\n한국예탁결제원 채권등록2팀김계선 ([phone])\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400% 이하 유지\n이행현황\n당기말 현재 이행중(166.4%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무 합계액이 직전 회계년도 자기자본의 300% 미만\n이행현황\n당기말 현재 이행중(0.0%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계의100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행중(0.2%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단에서 제외되는 경우\n이행현황\n준수\n이행상황보고서 제출현황\n이행현황\n2021년 9월 8일 제출완료\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n(3) SK온㈜ 제3회 무보증사채\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n3-1회 무보증사채\n2021.01.20\n2026.01.20\n160,000\n2021.01.08\n한국예탁결제원 채권등록2팀김계선 ([phone])\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율(연결재무제표 기준) 400% 이하 유지\n이행현황\n당기말 현재 이행중(166.4%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권 설정 채무 합계액이 직전 회계년도 자기자본의 300% 미만\n이행현황\n당기말 현재 이행중(0.0%)\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계의100% 이상 자산처분 제한\n이행현황\n당기말 현재 이행중(0.2%)\n지배구조변경 제한현황\n계약내용\n상호출자제한 기업집단에서 제외되는 경우\n이행현황\n준수\n이행상황보고서 제출현황\n이행현황\n2021년 9월 8일 제출완료\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n[SK텔레콤][SK텔레콤][61회 회사채]\r\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\nSK텔레콤주식회사 제61-2회 무보증 사채\n2011.12.27\n2021.12.27\n190,000\n2011.12.19\n하나금융투자\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n지급보증 또는 \'담보권\'이 설정되는 채무의 합계액이 직전 회계연도 \'자기자본\'의 50% 미만\n이행현황\n이행\n자산처분 제한현황\n계약내용\n한 회계연도당 총액 2조원 이상 자산처분 제한\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n해당사항없음\n이행현황\n해당사항없음\n이행상황보고서 제출현황\n이행현황\n2021.08.18 제출\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성 기준일임.\n[62회 회사채]\xa0\n채권명\n발행일\n만기일\n발행액\n사채관리 계약체결일\n사채관리회사\nSK텔레콤주식회사 제62-2회무보증사채\n2012.08.28\n2022.08.28\n140,000\n2012.08.22\n메리츠종합금융증권\nSK텔레콤주식회사 제62-3회무보증사채\n2012.08.28\n2032.08.28\n90,000\n2012.08.22\n메리츠종합금융증권\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n지급보증 또는 \'담보권\'이 설정되는 채무의 합계액이 직전 회계연도 \'자기자본\'의 100% 미만\n이행현황\n이행\n자산처분 제한현황\n계약내용\n한 회계연도당 총액 2조원 이상 자산처분 제한\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n해당사항 없음\n이행현황\n해당사항 없음\n이행상황보고서 제출현황\n이행현황\n2021.08.18 제출\n\xa0\n[63~69회 회사채]\n채권명\n발행일\n만기일\n발행액\n사채관리 계약체결일\n사채관리회사\nSK텔레콤주식회사 제63-1회 무보증 사채\n2013.04.23\n2023.04.23\n230,000\n2013.04.17\n한국증권금융\nSK텔레콤주식회사 제63-2회 무보증 사채\n2013.04.23\n2033.04.23\n130,000\n2013.04.17\n한국증권금융\nSK텔레콤주식회사 제64-2회 무보증 사채\n2014.05.14\n2024.05.14\n150,000\n2014.04.29\n한국증권금융\nSK텔레콤주식회사 제65-3회 무보증 사채\n2014.10.28\n2024.10.28\n190,000\n2014.10.16\n한국증권금융\nSK텔레콤주식회사제66-1회무보증사채\n2015.02.26\n2022.02.26\n100,000\n2015.02.11\n한국증권금융\nSK텔레콤주식회사 제66-2회 무보증 사채\n2015.02.26\n2025.02.26\n150,000\n2015.02.11\n한국증권금융\nSK텔레콤주식회사 제66-3회 무보증 사채\n2015.02.26\n2030.02.26\n50,000\n2015.02.11\n한국증권금융\nSK텔레콤주식회사 제67-2회 무보증 사채\n2015.07.17\n2025.07.17\n70,000\n2015.07.09\n한국증권금융\nSK텔레콤주식회사 제67-3회 무보증 사채\n2015.07.17\n2030.07.17\n90,000\n2015.07.09\n한국증권금융\nSK텔레콤주식회사 제68-2회 무보증 사채\n2015.11.30\n2025.11.30\n100,000\n2015.11.18\n한국증권금융\nSK텔레콤주식회사 제68-3회무보증사채\n2015.11.30\n2035.11.30\n70,000\n2015.11.18\n한국증권금융\nSK텔레콤주식회사 제69-3회무보증사채\n2016.03.04\n2026.03.04\n90,000\n2016.02.22\n한국증권금융\nSK텔레콤주식회사 제69-4회무보증사채\n2016.03.04\n2036.03.04\n80,000\n2016.02.22\n한국증권금융\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n지급보증 또는 \'담보권\'이 설정되는 채무의 합계액이 직전 회계연도 \'자기자본\'의 100% 미만\n이행현황\n이행\n자산처분 제한현황\n계약내용\n한 회계연도당 총액 2조원 이상 자산처분 제한\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n해당사항 없음\n이행현황\n해당사항 없음\n이행상황보고서 제출현황\n이행현황\n2021.08.18 제출\n\xa0\n[70~71회 회사채]\n채권명\n발행일\n만기일\n발행액\n사채관리 계약체결일\n사채관리회사\nSK텔레콤주식회사 제70-3회 무보증사채\n2016.06.03\n2026.06.03\n120,000\n2016.05.24\n한국증권금융\nSK텔레콤주식회사 제70-4회 무보증사채\n2016.06.03\n2031.06.03\n50,000\n2016.05.24\n한국증권금융\nSK텔레콤주식회사 제71-2회 무보증사채\n2017.04.25\n2022.04.25\n120,000\n2017.04.13\n한국증권금융\nSK텔레콤주식회사 제71-3회 무보증사채\n2017.04.25\n2027.04.25\n100,000\n2017.04.13\n한국증권금융\nSK텔레콤주식회사 제71-4회 무보증사채\n2017.04.25\n2032.04.25\n90,000\n2017.04.13\n한국증권금융\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n지급보증 또는 \'담보권\'이 설정되는 채무의 합계액이 직전 회계연도 \'자기자본\'의 150% 미만\n이행현황\n이행\n자산처분 제한현황\n계약내용\n한 회계연도당 총액 5조원 이상 자산처분 제한\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n해당사항 없음\n이행현황\n해당사항 없음\n이행상황보고서 제출현황\n이행현황\n2021.08.18 제출\n[72~75회 회사채]\n채권명\n발행일\n만기일\n발행액\n사채관리 계약체결일\n사채관리회사\nSK텔레콤주식회사 제72-2회 무보증사채\n2017.11.10\n2022.11.10\n80,000\n2017.10.31\n한국증권금융\nSK텔레콤주식회사 제72-3회 무보증사채\n2017.11.10\n2027.11.10\n100,000\n2017.10.31\n한국증권금융\nSK텔레콤주식회사 제73-2회 무보증사채\n2018.02.20\n2023.02.20\n100,000\n2018.02.06\n한국증권금융\nSK텔레콤주식회사 제73-3회 무보증사채\n2018.02.20\n2028.02.20\n200,000\n2018.02.06\n한국증권금융\nSK텔레콤주식회사 제73-4회 무보증사채\n2018.02.20\n2038.02.20\n90,000\n2018.02.06\n한국증권금융\nSK텔레콤주식회사 제74-2회 무보증사채\n2018.09.17\n2023.09.17\n150,000\n2018.09.05\n한국증권금융\nSK텔레콤주식회사 제74-3회 무보증사채\n2018.09.17\n2038.09.17\n50,000\n2018.09.05\n한국증권금융\nSK텔레콤주식회사 제75-1회 무보증사채\n2019.03.06\n2022.03.06\n180,000\n2019.02.21\n한국증권금융\nSK텔레콤주식회사 제75-2회 무보증사채\n2019.03.06\n2024.03.06\n120,000\n2019.02.21\n한국증권금융\nSK텔레콤주식회사 제75-3회 무보증사채\n2019.03.06\n2029.03.06\n50,000\n2019.02.21\n한국증권금융\nSK텔레콤주식회사 제75-4회 무보증사채\n2019.03.06\n2039.03.06\n50,000\n2019.02.21\n한국증권금융\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n지급보증 또는 \'담보권\'이 설정되는 채무의 합계액이 직전 회계연도 \'자기자본\'의 150% 미만\n이행현황\n이행\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계 50% 이상 자산처분 제한\n이행현황\n이행\n지배구조변경 제한\n계약내용\n상호출자제한\n기업집단에서 제외\n이행현황\xa0\n준수\xa0\n이행상황보고서 제출현황\n이행현황\n2021.08.18 제출\n\xa0\n[76회 회사채]\n채권명\n발행일\n만기일\n발행액\n사채관리 계약체결일\n사채관리회사\nSK텔레콤주식회사 제76-1회 무보증사채\n2019.07.29\n2022.07.29\n120,000\n2019.07.17\n한국증권금융\nSK텔레콤주식회사 제76-2회 무보증사채\n2019.07.29\n2024.07.29\n60,000\n2019.07.17\n한국증권금융\nSK텔레콤주식회사 제76-3회 무보증사채\n2019.07.29\n2029.07.29\n120,000\n2019.07.17\n한국증권금융\nSK텔레콤주식회사 제76-4회 무보증사채\n2019.07.29\n2039.07.29\n50,000\n2019.07.17\n한국증권금융\nSK텔레콤주식회사 제76-5회 무보증사채\n2019.07.29\n2049.07.29\n50,000\n2019.07.17\n한국증권금융\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n지급보증 또는 \'담보권\'이 설정되는 채무의 합계액이 직전 회계연도 \'자기자본\'의 150% 미만\n이행현황\n이행\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계 50% 이상 자산처분 제한\n이행현황\n이행\n지배구조변경 제한\n계약내용\n상호출자제한\n기업집단에서 제외\n이행현황\xa0\n준수\xa0\n이행상황보고서 제출현황\n이행현황\n2021.08.18 제출\n\xa0\n[77회 회사채]\n채권명\n발행일\n만기일\n발행액\n사채관리 계약체결일\n사채관리회사\nSK텔레콤주식회사 제77-1회 무보증사채\n2019.10.22\n2022.10.21\n90,000\n2019.10.10\n한국증권금융\nSK텔레콤주식회사 제77-2회 무보증사채\n2019.10.22\n2024.10.22\n50,000\n2019.10.10\n한국증권금융\nSK텔레콤주식회사 제77-3회 무보증사채\n2019.10.22\n2029.10.22\n30,000\n2019.10.10\n한국증권금융\nSK텔레콤주식회사 제77-4회 무보증사채\n2019.10.22\n2039.10.22\n30,000\n2019.10.10\n한국증권금융\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n지급보증 또는 \'담보권\'이 설정되는 채무의 합계액이 직전 회계연도 \'자기자본\'의 150% 미만\n이행현황\n이행\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계 50% 이상 자산처분 제한\n이행현황\n이행\n지배구조변경 제한\n계약내용\n상호출자제한\n기업집단에서 제외\n이행현황\xa0\n준수\n이행상황보고서 제출현황\n이행현황\n2021.08.18 제출\n\xa0\n[78회 회사채]\n채권명\n발행일\n만기일\n발행액\n사채관리 계약체결일\n사채관리회사\nSK텔레콤주식회사 제78-1회 무보증사채\n2020.01.14\n2023.01.13\n170,000\n2019.12.31\n한국증권금융\nSK텔레콤주식회사 제78-2회 무보증사채\n2020.01.14\n2025.01.14\n130,000\n2019.12.31\n한국증권금융\nSK텔레콤주식회사 제78-3회 무보증사채\n2020.01.14\n2030.01.14\n50,000\n2019.12.31\n한국증권금융\nSK텔레콤주식회사 제78-4회 무보증사채\n2020.01.14\n2040.01.14\n70,000\n2019.12.31\n한국증권금융\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n지급보증 또는 \'담보권\'이 설정되는 채무의 합계액이 직전 회계연도 \'자기자본\'의 150% 미만\n이행현황\n이행\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계 50% 이상 자산처분 제한\n이행현황\n이행\n지배구조변경 제한\n계약내용\n상호출자제한\n기업집단에서 제외\n이행현황\xa0\n준수\n이행상황보고서 제출현황\n이행현황\n2021.08.18 제출\n\xa0\n[79회 회사채]\n채권명\n발행일\n만기일\n발행액\n사채관리 계약체결일\n사채관리회사\nSK텔레콤주식회사 제79-1회 무보증사채\n2020.10.19\n2025.10.19\n140,000\n2020.10.06\n한국증권금융\nSK텔레콤주식회사 제79-2회 무보증사채\n2020.10.19\n2030.10.19\n40,000\n2020.10.06\n한국증권금융\nSK텔레콤주식회사 제79-3회 무보증사채\n2020.10.19\n2040.10.19\n110,000\n2020.10.06\n한국증권금융\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n지급보증 또는 \'담보권\'이 설정되는 채무의 합계액이 직전 회계연도 \'자기자본\'의 150% 미만\n이행현황\n이행\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계 50% 이상 자산처분 제한\n이행현황\n이행\n지배구조변경 제한\n계약내용\n상호출자제한\n기업집단에서 제외\n이행현황\xa0\n준수\n이행상황보고서 제출현황\n이행현황\n2021.08.18 제출\n\xa0\n[80회 회사채]\n채권명\n발행일\n만기일\n발행액\n사채관리 계약체결일\n사채관리회사\nSK텔레콤주식회사 제80-1회 무보증사채\n2021.01.15\n2024.01.14\n80,000\n2021.01.05\n한국증권금융\nSK텔레콤주식회사 제80-2회 무보증사채\n2021.01.15\n2026.01.15\n80,000\n2021.01.05\n한국증권금융\nSK텔레콤주식회사 제80-3회 무보증사채\n2021.01.15\n2031.01.15\n50,000\n2021.01.05\n한국증권금융\nSK텔레콤주식회사 제80-4회 무보증사채\n2021.01.15\n2041.01.15\n100,000\n2021.01.05\n한국증권금융\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n지급보증 또는 \'담보권\'이 설정되는 채무의 합계액이 직전 회계연도 \'자기자본\'의 150% 미만\n이행현황\n이행\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계 50% 이상 자산처분 제한\n이행현황\n이행\n지배구조변경 제한\n계약내용\n상호출자제한\xa0\n기업집단에서 제외\n이행현황\xa0\n준수\n이행상황보고서 제출현황\n이행현황\n2021.08.18 제출\n[81회 회사채]\r\n채권명\n발행일\n만기일\n발행액\n사채관리 계약체결일\n사채관리회사\nSK텔레콤주식회사 제81-1회 무보증사채\n2021.10.28\n2024.10.28\n90,000\n2021.01.05\n한국증권금융\nSK텔레콤주식회사 제81-2회 무보증사채\n2021.10.28\n2026.10.28\n70,000\n2021.01.05\n한국증권금융\nSK텔레콤주식회사 제81-3회 무보증사채\n2021.10.28\n2041.10.28\n40,000\n2021.01.05\n한국증권금융\n재무비율 유지현황\n계약내용\n부채비율 300% 이하 유지\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n지급보증 또는 \'담보권\'이 설정되는 채무의 합계액이 직전 회계연도 \'자기자본\'의 150% 미만\n이행현황\n이행\n자산처분 제한현황\n계약내용\n한 회계연도당 자산총계 50% 이상 자산처분 제한\n이행현황\n이행\n지배구조변경 제한\n계약내용\n상호출자제한\n기업집단에서 제외\n이행현황\xa0\n준수\xa0\n이행상황보고서 제출현황\n이행현황\n2021년 사업보고서\n제출 후 보고 예정\n[SK브로드밴드]\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제44회 무보증사채\n2017.02.03\n2022.02.03\n150,000\n2017.01.20\n한국증권금융㈜\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400% 이하\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n자기자본의 200%\n이행현황\n이행\n자산처분 제한현황\n계약내용\n총액 2조원 한도\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n2021년 9월 8일 제출\n주) 이행현황 중 지배구조변경 제한현황은 표준무보증 사채관리계약서 제2-5조의2개정(개정일 2017년9월 22일) 전 사채관리계약을 체결한 건이기에 해당사항 없습니다.\xa0\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제45-2회 무보증사채\n2017.10.11\n2022.10.11\n140,000\n2017.09.20\n한국증권금융㈜\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400% 이하\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n자기자본의 200%\n이행현황\n이행\n자산처분 제한현황\n계약내용\n자산총계의 70% 이하\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n-\n이행현황\n-\n이행상황보고서 제출현황\n이행현황\n2021년 9월 8일 제출\n주) 이행현황 중 지배구조변경 제한현황은 표준무보증 사채관리계약서 제2-5조의2개정(개정일 2017년 9월 22일) 전 사채관리계약을 체결한 건이기에 해당사항 없습니다.\xa0\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제46-2회 무보증사채\n2018.02.01\n2023.02.01\n80,000\n2018.01.19\n한국증권금융㈜\n제47-1회 무보증사채\n2019.03.26\n2022.03.26\n50,000\n2019.03.14\n한국증권금융㈜\n제47-2회 무보증사채\n2019.03.26\n2024.03.26\n160,000\n2019.03.14\n한국증권금융㈜\n제48-1회 무보증사채\n2019.09.24\n2022.09.23\n80,000\n2019.09.10\n한국증권금융㈜\n제48-2회 무보증사채\n2019.09.24\n2024.09.24\n100,000\n2019.09.10\n한국증권금융㈜\n제48-3회 무보증사채\n2019.09.24\n2026.09.23\n50,000\n2019.09.10\n한국증권금융㈜\n제49-1회 무보증사채\n2020.06.11\n2023.06.09\n100,000\n2020.06.01\n한국증권금융㈜\n제49-2회 무보증사채\n2020.06.11\n2025.06.11\n100,000\n2020.06.01\n한국증권금융㈜\n제50회 무보증사채\n2020.09.25\n2025.09.25\n160,000\n2020.09.15\n한국증권금융㈜\n제51회 무보증사채\n2021.07.13\n2024.07.12\n100,000\n2021.07.01\n한국증권금융㈜\n합 계\n-\n-\n980,000\n-\n-\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 400% 이하\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n자기자본의 200%\n이행현황\n이행\n자산처분 제한현황\n계약내용\n자산총계의 70% 이하\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n지배구조의 변경사유가 발생하지 않아야 함\n이행현황\n이행\n이행상황보고서 제출현황\n이행현황\n2021년 9월 8일 제출\n주1) 제47회 사채부터 재무비율 유지현황이 연결재무제표 기준으로 변경되었습니다.\xa0주2) 2021년 7월 13일 발행한 제51회 무보증사채의 이행상황보고서는 2021년 말 재무제표 확정 이후 제출 예정입니다.[SK스퀘어]\n[SK쉴더스]\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\n제6-1회 무기명식 이권부 무보증사채\n2021.07.28\n2024.07.26\n120,000\n2021.07.16\n한국증권금융㈜\n제6-2회 무기명식 이권부 무보증사채\n2021.07.28\n2026.07.28\n80,000\n2021.07.16\n한국증권금융㈜\n제 7회 무기명식 이권부 무보증사채\n2021.10.25\n2024.10.25\n67,000\n2021.10.13\nDB금융투자㈜\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 1,000% 이하\n이행현황\n이행\n담보권설정 제한현황\n계약내용\n자기자본의 650%\n이행현황\n이행\n자산처분 제한현황\n계약내용\n자산총계 50% 이하\n이행현황\n이행\n지배구조변경 제한현황\n계약내용\n지배구조의 변경사유가 발생하지 않아야 함\n이행현황\n이행\n이행상황보고서 제출현황\n이행현황\n제출일 미도래\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n[SK네트웍스][SK네트웍스]\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\nSK네트웍스㈜ 제 179-3회  무기명식 이권부무보증사채\n2015.04.29\n2022.04.29\n100,000\n2015.04.17\n한국증권금융 주식회사\nSK네트웍스㈜ 제 181-2회  무기명식 이권부무보증사채\n2018.04.18\n2023.04.18\n140,000\n2018.04.12\n한국증권금융 주식회사\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 별도재무제표 기준 500% 이하\n이행현황\n이행 (178%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의 합계액이 직전 회계연도 자기자본의 500% 또는 300% 이하(주1)\n이행현황\n이행 (자기자본의 31%)\n자산처분 제한현황\n계약내용\n하나의 회계연도에 1회 또는 수회에 걸쳐자산총액의 100% 또는 70% 이상 자산처분 제한 (주2)\n이행현황\n이행 (자산 총계의 5%)\n지배구조변경 제한현황\n계약내용\n「독점규제 및 공정거래에 관한 법률」제14조에 따른 상호출자제한기업집단 제외 제한(에스케이 그룹) (주3)\n이행현황\n이행\n이행상황보고서 제출현황\n이행현황\n2021.08.24 (21년 2분기 기준 제출)\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의\xa0감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.\n주1) 제180회차 이전 : 500% 이하, 제181회차 이후 : 300% 이하주2) 제180회차 이전 : 100% 이상, 제181회차 이후 : 70% 이상주3) 당사의 제180회차까지의 무기명식 이권부 무보증사채에 대한 지배구조변경 제한현황은 표준무보증 사채관리계약서 제2-5조의2 개정(개정일2017년 9월 22일) 전 사채관리계약을 체결하여 해당사항 없음을 알려드립니다.\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\nSK네트웍스㈜ 제 182-1회  무기명식 이권부 무보증사채\n2019.04.19\n2022.04.19\n90,000\n2019.04.09\n한국증권금융 주식회사\nSK네트웍스㈜ 제 182-2회  무기명식 이권부 무보증사채\n2019.04.19\n2024.04.19\n200,000\n2019.04.09\n한국증권금융 주식회사\nSK네트웍스㈜ 제 182-3회  무기명식 이권부 무보증사채\n2019.04.19\n2026.04.19\n110,000\n2019.04.09\n한국증권금융 주식회사\nSK네트웍스㈜ 제 183-1회  무기명식 이권  무보증사채\n2021.04.19\n2024.04.19\n170,000\n2021.04.07\n한국증권금융 주식회사\nSK네트웍스㈜ 제 183-2회  무기명식 이권부 무보증사채\n2021.04.19\n2026.04.19\n150,000\n2021.04.07\n한국증권금융 주식회사\nSK네트웍스㈜ 제 183-3회  무기명식 이권부 무보증사채\n2021.04.19\n2028.04.19\n80,000\n2021.04.07\n한국증권금융 주식회사\n(이행현황기준일 :\xa0\n2021년 12월 31일\n)\n재무비율 유지현황\n계약내용\n부채비율 연결재무제표 기준 500% 이하\n이행현황\n이행 (294%)\n담보권설정 제한현황\n계약내용\n사채 발행 이후 지급보증 또는 담보권이 설정되는  채무의 합계액이 직전 회계연도 자기자본의 300% 이하\n이행현황\n이행 (자기자본의 38%)\n자산처분 제한현황\n계약내용\n하나의 회계연도에 1회 또는 수회에 걸쳐 자산총액의 70% 이상 자산처분 제한\n이행현황\n이행 (자산 총계의 3%)\n지배구조변경 제한현황\n계약내용\n「독점규제 및 공정거래에 관한 법률」제14조에 따른 상호출자제한기업집단 제외 제한(에스케이 그룹)\n이행현황\n이행\n이행상황보고서 제출현황\n이행현황\n2021.08.24 (21년 2분기 기준 제출)\n* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.[SK매직]\n(작성기준일 :\xa0\n2021년 12월 31일\n)\n(단위 : 백만원, %)\n채권명\n발행일\n만기일\n발행액\n사채관리계약체결일\n사채관리회사\nSK매직(주) 제3회무기명식 이권부 무보증사채\n2019.03.05\n2022.03.04\n90,000\n2019.02.20\n한국증권금융(주)\nSK매직(주) 제4회무기명식 이권부 무보증사채\n2020.03.05\n2023.03.