text
"['\n사 업 보 고 서\n\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 (제 36 기)\n사업연도\n2022년 01월 01일\n\xa0부터\n2022년 12월 31일\n\xa0까지\n금융위원회\n한국거래소 귀중\n2023년 \xa0 3월 \xa021일\n제출대상법인 유형 :\n주권상장법인\n면제사유발생 :\n해당사항 없음\n회 \xa0 \xa0 \xa0사 \xa0 \xa0 \xa0명 :\n주식회사 콘텐트리중앙\n대 \xa0 표 \xa0 \xa0이 \xa0 사 :\n제찬웅, 홍정인\n본 \xa0점 \xa0소 \xa0재 \xa0지 :\n서울시 강남구 도산대로 156\n(전 \xa0화) 02 - 751-9814\n(홈페이지) http://www.contentreej.com\n작 \xa0성 \xa0책 \xa0임 \xa0자 :\n(직 \xa0책) \xa0경영지원실장 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0(성 \xa0명) 김진규\n(전 \xa0화) \xa[phone]\n']"
