text
"['\nI. 회사의 개요\n1. 회사의 개요\n가. 연결대상 종속회사 개황(1) 연결대상 종속회사 현황(요약)\r\n(단위 : 사)\n구분\n연결대상회사수\n주요종속회사수\n기초\n증가\n감소\n기말\n상장\n0\n0\n0\n0\n0\n비상장\n36\n2\n4\n34\n8\n합계\n36\n2\n4\n34\n8\n※상세 현황은 \'상세표-1. 연결대상 종속회사 현황(상세)\' 참조\n(2) 연결대상회사의 변동내용\n구 분\n자회사\n사 유\n신규연결\nThe Creme Shop, Inc.\n당기 중 지분 취득으로 자회사로 편입\n(주)곤지암예원\n당기 중 지분 취득으로 자회사로 편입\n연결제외\nEverlife H&B Co., Ltd.\n청산\nFleuve Beaute Inc.\n청산\n더페이스샵(상해)화장품소수유한공사\n당기 중 합병으로 소멸\n(주)로아코리아\n청산\n나. 회사의 법적, 상업적 명칭당사는 주식회사 LG생활건강이라 칭하며, 한글 명칭은 주식회사 엘지생활건강, 영문 명칭은 LG H&H Co.,Ltd.입니다.주) 영문 명칭은 기존 \'LG Household & Health Care, Ltd\'에서 \'LG H&H Co., Ltd.\'로주)\xa02022년 3월 28일에 개최된 제21기 정기주주총회에서 변경되었습니다.주요 종속회사의 명칭은 아래와 같습니다.① 코카콜라음료(주) (Coca-Cola Beverage Company)② 해태에이치티비(주) (HAITAI HTB Co., Ltd.)③ 태극제약(주) (TaiGuk Pharmaceutical Co., Ltd.)④ LG Household & Health Care Trading (Shanghai) Co., Ltd.⑤ Ginza Stefany Inc.⑥ Everlife Co., Ltd.⑦ LG H&H USA, Inc. ⑧ The Avon Company다. 설립일자당사는 2001년 4월 주식회사 LG화학에서 분할 신설되어 동월 유가증권시장에상장하였습니다.라. 본사의 주소, 전화번호, 홈페이지 주소\n- 주 \xa0 \xa0 \xa0소\n:\n서울특별시 종로구 새문안로 58\n- 전화번호\n:\n[phone]\n- 홈페이지\n:\nhttp://www.lghnh.com\n마. 중소기업 등 해당 여부\n중소기업 해당 여부\n미해당\n벤처기업 해당 여부\n미해당\n중견기업 해당 여부\n미해당\n바. 주요 사업의 내용당사의 주요 사업은 제품군에 따라 Beauty, HDB(Home Care & Daily Beauty), Refreshment 사업부문으로 구분되며, 각 사업부문은 화장품, 생활용품, 음료를 제조하여 백화점, 면세점, 할인점 등에 판매하는 사업을 영위하고 있습니다. 주요 제품으로는 궁중 브랜드 \'후\', 자연발효 브랜드 \'숨\' 등의 럭셔리 화장품과 \'엘라스틴\', \'페리오\', \'샤프란\' 등의 생활용품, 그리고 \'코카콜라\', \'스프라이트\', \'몬스터 에너지\' 등의 음료가 있습니다. 2022년 기준 전체 매출액 대비 사업부문별 매출 비중은 Beauty 44.7%, HDB 30.8%, Refreshment 24.6% 입니다.상세한 내용은 본문의 \'Ⅱ. 사업의 내용\'을 참조하시기 바랍니다.\n사. 신용평가에 관한 사항당사가 신용평가 전문기관으로부터 받은 신용평가등급은 다음과 같습니다.\r\n평가일\n평가대상회사\n평가대상유가증권 등\n평가대상 유가증권의신용등급\n평가회사(신용평가등급범위)\n평가구분\n2020.06.25\n(주)LG생활건강\n기업어음(CP)\nA1\n한국신용평가NICE신용평가(A1~D)\n본평가\n2020.12.092020.12.16\n(주)LG생활건강\n기업어음(CP)\nA1\n한국신용평가NICE신용평가(A1~D)\n정기평가\n2021.06.172021.06.16\n(주)LG생활건강\n기업어음(CP)\nA1\n한국기업평가NICE신용평가(A1~D)\n본평가\n2021.12.212021.12.24\n(주)LG생활건강\n기업어음(CP)\nA1\n한국기업평가NICE신용평가(A1~D)\n본평가\n2022.06.292022.06.27\n(주)LG생활건강\n기업어음(CP)\nA1\n한국신용평가NICE신용평가(A1~D)\n본평가\n2022.12.222022.12.12\n(주)LG생활건강\n기업어음(CP)\nA1\n한국신용평가NICE신용평가(A1~D)\n정기평가\n신용등급체계 및 등급정의는 다음과 같습니다.\n구분\n등급\n등급정의\n회사채\nAAA\n원리금 지급능력이 최상급임\nAA+/AA/AA-\n원리금 지급능력이 매우 우수하지만, AAA의 채권보다는 다소 열위임\nA+/A/A-\n원리금 지급능력은 우수하지만, 상위등급보다 경제여건 및 환경악화에 따른영향을 받기 쉬운 면이 있음\nBBB+/BBB/BBB-\n원리금 지급능력은 양호하지만,상위등급에 비해서 경제여건 및 환경악화에 따른 장래 원리금의 지급능력이 저하될 가능성을 내포하고 있음\nBB+/BB/BB-\n원리금 지급능력이 당장은 문제되지 않으나, 장래 안전에 대해서는 단언할 수 없는 투기적인 요소를 내포하고 있음\nB+/B/B-\n원리금 지급능력이 결핍되어 투기적이며, 불황시에 이자지급이 확실하지 않음\nCCC\n원리금 지급에 관하여 현재에도 불안요소가 있으며, 채무불이행의 위험이 커 매우 투기적임\nCC\n상위등급에 비하여 불안요소가 더욱 큼\nC\n채무불이행의 위험성이 높고, 원리금 상환능력이 없음\nD\n상환 불능상태임\n기업어음\n(CP)\nA1\n적기상환능력이 최상이며, 상환능력의 안정성 또한 최상임\nA2\n적기상환능력이 우수하나, 그 안정성은 A1에 비해 다소 열위임\nA3\n적기상환능력이 양호하며, 그 안정성도 양호하나 A2에 비해 열위임\nB\n적기상환능력은 적정시되나, 단기적 여건변화에 따라 그 안정성에 투기적인 요소가 내포되어 있음\nC\n적기상환능력 및 안정성에 투기적인 요소가 큼\nD\n상환 불능상태임\n아. 회사의 주권상장(또는 등록ㆍ지정)여부 및 특례상장에 관한 사항\n주권상장(또는 등록ㆍ지정)여부\n주권상장(또는 등록ㆍ지정)일자\n특례상장 등여부\n특례상장 등적용법규\n유가증권시장\n2001년 04월 25일\n-\n-\n2. 회사의 연혁\n가. 회사의 본점소재지 및 그 변경- 2011년 1월 1일 : 서울특별시 종로구 새문안로 58\r\n나. 경영진 및 감사의 중요한 변동\n변동일자\n주총종류\n선임\n임기만료또는 해임\n신규\n재선임\n2018.03.16\n정기주총\n기타비상무이사 서중식\n-\n기타비상무이사 유지영(임기만료)\n2019.03.15\n정기주총\n사내이사 김홍기 \xa0 기타비상무이사 하범종 \xa0 사외이사 이태희, 김상훈\n사내이사 차석용\n사내이사 허성(임기만료),사외이사 황이석, 한상린(임기만료)\n2020.03.20\n정기주총\n사외이사 김기영\n사외이사 김재욱\n사외이사 표인수(임기만료)\n2021.03.19\n정기주총\n-\n사내이사 김홍기 \xa0 기타비상무이사 하범종\n-\n2022.03.28\n정기주총\n감사위원회 위원이되는 사외이사 이우영\n사내이사 차석용사외이사 이태희사외이사 김상훈\n-\n주) 2023년 3월 28일 개최되는 제22기 정기주주총회에 이정애 사내이사, 김재환 사외이사 신규 선임 안건이 포함되어 있음\n다. 상호의 변경(1) (주)LG생활건강- 2022년 3월 영문 상호를 \'LG Household & Health Care, Ltd\'에서-\xa0\'LG H&H Co., Ltd.\'로 변경하였습니다.(2) 주요 종속회사 상호의 변경은 아래와 같습니다.\r\n변경 시점\n변경 전 상호\n변경 후 상호\n2019년 08월\nNew Avon LLC\nNew Avon Company\n2020년 02월\nLG Household and Health Care America, Inc.\nLG H&H USA, Inc.\n2021년 01월\nNew Avon Company\nThe Avon Company\n라. 회사가 합병 등을 한 경우 그 내용(1) 지배기업 ((주)LG생활건강)\r\n일 \xa0자\n내 \xa0용\n비 \xa0고\n2018.03.\n태극제약(주)의 시설투자 자금확보를 위하여 제3자배정 유상증자를 통해 소유지분율은 92.71%가 되었음\n-\n2018.05.\nHangzhou LG Cosmetics Co., Ltd.의 잔여 지분 18.29%를 추가 취득하여 소유지분율 100%가 되었음\n매도인 : 절강성수공업합작사연합사\n2018.10.\n캐이엔아이(주)의 잔여 지분 40%를 추가 취득하여 소유지분율 100%가 되었음\n매도인 : 전익관\n2019.01.\n(주)루치펠로코리아의 지분 76%를 인수하였음\n매도인 : 디에이치비 컴퍼니, 박정아\n2019.01.\n먹는샘물 사업의 경쟁력 제고를 위하여 울릉군과 합작으로 (주)울릉샘물을 설립하고 지분 87.03%를 취득하였음\n-\n2019.03.\n(주)미젠스토리에 대하여 보유하고 있던 전환권을 행사하여 지분 10%를 추가 취득하여 소유지분율 60%가 되었음\n-\n2019.04.\n(주)오비엠랩의 잔여 지분 30%를 인수하여 소유지분율 100%가 되었음\n매도인 : 김만희\n2019.06.\n(주)미젠스토리에 대하여 잔여지분 40%를 인수하여 소유지분율 100%가 되었음\n매도인 : 마크로젠\n2019.07.\n(주)미젠스토리에 추가 출자하였음 (지분율은 100%로 기존과 동일)\n-\n2019.08.\nNEW AVON LLC의 지분 100%를 인수하였음. 인수후 주식회사로 전환하고 법인명을 New Avon Company로 변경하였음\n매도인: CLEVELAND NA INVESTOR LLC,매도인:\xa0AVON NA HOLDINGS LLC\r\n2019.08.\n지분 100%를 출자하여 LG H&H Tokyo R&D Center Inc.를 설립하였음\n-\n2019.12.\n(주)에프엠지에 추가 출자하여 소유지분율 77.19%가 되었음\n-\n2020.02.\nLG H&H Tokyo R&D Center Inc.에 추가 출자하였음\n-\n2020.04.\n(주)오비엠랩을 흡수합병하였음\n-\n2020.11.\n(주)로아코리아의 지분 70%를 인수하였음\n매도인: 신영원, 박성준(Sung Joon Park)\n2020.11.\n(주)더페이스샵을 흡수합병하였음\n-\n2020.11.\n(주)씨앤피코스메틱스를 흡수합병하였음\n-\n2020.11.\n캐이엔아이(주)를 흡수합병하였음\n-\n2020.12.\nLG H&H UK LTD를 설립하였음 (소유지분율 100%)\n-\n2021.04.\n(주)루치펠로코리아의 잔여지분 24%를 인수하여 소유지분율 100%가 되었음\n매도인: 오은영\n2021.05.\n(주)로아코리아에 추가 출자하였음 (지분율은 70%로 기존과 동일함)\n-\n2021.05.\nHangzhou LG Cosmetics Co., Ltd.의 지분 100%를 매각하였음\n매수인: Yongkang Sixing Technology Co., Ltd.\n2021.06.\n(주)에프엠지의 잔여지분 22.81%를 인수하여 소유지분율 100%가 되었음\n매도인: 송건용\n2021.08.\n보인카(Boinca Inc.) 지분 56.04%를 인수하였음\n매도인: Edward Jin Bae, John Oh\n2021.09.\n(주)미젠스토리에 대하여 30억원 유상증자 실시 (지분율은 100%로 기존과 동일함)\n-\n2021.12.\nLG H&H USA에 유상증자 USD 37MM 실시 (지분율은 100%로 기존과 동일)\n-\n2022.03.\n태극제약㈜의 잔여지분 6.59%를 인수하여 소유지분율 99.30%가 되었음 (보통주 기준)\n매도인: 이창구, 이준구\n2022.04.\n㈜로아코리아의 잔여지분 30%를 인수하여 소유지분율 100%가 되었음\n매도인 : 신영원, 박성준(Sung Joon Park)\n2022.06.\n더크렘샵(The Creme Shop, Inc.)의 지분 65%를 인수하였음\n매도인 : Insil Kim, Sunna Kim\n2022.08.\n농업회사법인(주)곤지암예원의 지분 90%를 인수하였음\n매도인 : 주식회사 디앤오\n2022.12.\n100% 자회사인 (주)로아코리아를 청산하였음\n-\n2022.12.\nTHEFACESHOP SHANGHAI COMPANY LIMITED는 청산하여 LG Household & Health Care Trading (Shanghai) Co., Ltd와 합병하였음\n-\n주) \'New Avon Company\'는 2021년 1월에 \'The Avon Company\'로 법인명이 변경되었음\n(2) 주요종속회사\xa0\n일 \xa0자\n내 \xa0용\n비 \xa0고\n2018.03.\n해태에이치티비(주)는 옥시레킷벤키저의 익산공장의 자산을 양수하였음\n매도인: (유)옥시레킷벤키저\n2018.04.\nGinza Stefany Inc.은 일본 사업 역량 강화를 위하여 Avon Products Company Limited의 지분 100%를 인수하였음\n매도인: MIMAS CO., LTD\n2018.06.\n(주)더페이스샵은 태국 화장품 시장 진출을 위하여 LG Household & Health Care (Thailand) Limited를 설립하였음\n-\n2018.10.\nGinza Stefany Inc.은 일본 사업 역량 강화를 위하여 Evermere Holdings Company의 지분 100%를 인수하였음\n매도인: Kazuhiro Fukuda\n2019.01.\nGinza Stefany Inc.에서 Evermere Holdings Company를 흡수합병하였음\n-\n2019.02.\n(주)더페이스샵은 Avon Manufacturing (Guangzhou), Ltd의 지분 100%를 인수하였음\n매도인: Avon Asia Holdings Company,매도인:\xa0Avon Products (China) Co., Ltd.\r\n2019.07.\nLG Household & Health Care Trading (Shanghai) Co., Ltd는 FOREVER SUNNY LIMITED로부터 LG H&H HK LIMITED잔여지분 20%을 인수하였음\n매도인: FOREVER SUNNY LIMITED\n2019.08.\n(주)LG생활건강의 New Avon Company 인수 직후 ㈜더페이스샵은 ㈜LG생활건강으로부터 New Avon Company의100% 자회사인 AVON CANADA Inc.를 취득하였음\n-\n2019.10.\n(주)더페이스샵은 100%자회사인 AVON CANADA Inc.에 유상증자 실시하였음 (소유지분율은 100%로 기존과 동일함)\n-\n2020.02.\n(주)LG생활건강이 보유한 New Avon Company 주식을 LG H&H USA, Inc.에 현물출자하여, LG H&H USA, Inc.의New Avon Company의 소유지분율은 100%가 되었음\n-\n2020.04.\n태극제약(주)는 제이에스제약(주)를 흡수합병하였음\n-\n2021.03.\n코카콜라음료(주)는 (주)고운누리를 설립하였음 (소유지분율 100%)\n-\n2021.05.\nLG H&H USA는 Johnson & Johnson Consumer Inc.가 소유한 도미니카 소재 치실공장을 인수하는 계약을 체결함\n매도인: \xa0Johnson & Johnson Consumer Inc.\n2021.06.\n코카콜라음료는 (주)고운누리에 추가 출자하였음 (지분율은 100%로 기존과 동일함)\n-\n2021.12.\nLG H&H USA는 도미니카 소재 치실 공장의 자산을 양수하였음\n매도인: Johnson & Johnson Consumer Inc.\n주1) 2020년 11월 30일 기준으로 (주)더페이스샵은 지배기업인 (주)LG생활건강에 흡수합병 되었음\n주2) \'Questeam Sdn Bhd\'은 2018년 2월 13일자로 \'LG Household & Health Care Malaysia Sdn. Bhd.\'로 법인명이 변경되었음\n주3) \'Avon Products Company Limited\'는 2019년 9월 1일자로 \'FMG & MISSION Company Limited\'로 법인명이 변경되었음\n주4) \'New Avon Company\'는 2021년 1월에 \'The Avon Company\'로 법인명이 변경되었음\n주5) \'LG Household & Health Care Trading (Shanghai) Co., Ltd.\'는 \'THEFACESHOP SHANGHAI COMPANY LIMITED\'를 2023년 1월 19일자로 흡수합병하였음\n(3) 기타 종속회사\xa0\n일 \xa0자\n내 \xa0용\n비 \xa0고\n2018.12.\nLG HOUSEHOLD & HEALTH CARE MALAYSIA SDN. BHD는 말레이시아 사업 역량강화를 위하여 Whoo 및 Belif영업을 양수도 하였음\n매도인: FLAWLESS SKIN CARE SDN. BHD\n2019.01.\nEvermere Holdings Company에서 Evermere Cosmetics Company를 흡수합병하였음\n-\n2019.02.\n(주)더페이스샵은 Avon Manufacturing (Guangz