text
\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한창업벤처전문투자형사모투자신탁제3호\n2020.06.18\n(주1)\n수익증권\n136,488\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\n○ (최근 사업연도 자산총액이 750억원 이상)\n신한안심지속형TDF2030증권투자신탁(H)[주식혼합-재간접형]\n2020.05.29\n(주1)\n수익증권\n10,430\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한안심지속형TDF2035증권투자신탁(H)[주식혼합-재간접형]\n2020.05.29\n(주1)\n수익증권\n7,998\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n원신한퓨처스 신기술투자조합 제2호\n2020.06.19\n(주1)\n사모투자조합\n10,005\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한창업벤처알파전문사모혼합자산1호\n2020.09.28\n(주1)\n수익증권\n9,543\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n네오플럭스 기술가치평가 투자조합\n2015.09.24\n(주1)\n사모투자조합\n41,061\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한그린뉴딜에너지전문투자형사모특별자산투자신탁제1호\n2020.11.04\n(주1)\n수익증권\n44,777\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한인수금융전문투자형사모투자신탁제1호\n2020.09.29\n(주1)\n수익증권\n127,412\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\n○ (최근 사업연도 자산총액이 750억원 이상)\n키움마일스톤US전문투자형사모부동산투자신탁16-C호\n2020.11.24\n(주1)\n수익증권\n5,600\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한지속가능경영ESG채권전문투자형사모증권투자신탁1호\n2021.02.08\n(주1)\n수익증권\n49,899\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한사회적기업전문투자형사모투자신탁제3호\n2021.03.22\n(주1)\n수익증권\n16,927\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n창업벤처전문사모4호\n2021.06.14\n(주1)\n수익증권\n106,267\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\n○ (최근 사업연도 자산총액이 750억원 이상)\n그린뉴딜에너지전문사모특별자산3호\n2021.04.16\n(주1)\n수익증권\n187,898\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\n○ (최근 사업연도 자산총액이 750억원 이상)\n신한부동산전문투자형사모투자신탁제22-A호\n2021.03.29\n(주1)\n수익증권\n84,522\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\n○ (최근 사업연도 자산총액이 750억원 이상)\n원신한 커넥트 신기술투자조합 제1호\n2021.05.21\n(주1)\n수익증권\n250,194\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\n○ (최근 사업연도 자산총액이 750억원 이상)\n신한에스케이에스기업재무안정사모투자합자회사\n2021.01.07\n(주1)\n수익증권\n66,842\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한노틱제1호 사모투자합자회사\n2021.05.24\n(주1)\n수익증권\n11,561\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한글로벌그린에너지파트너쉽전문사모특별자산투자신탁제1호\n2021.08.12\n(주1)\n수익증권\n26,372\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n창업벤처알파일반사모혼합자산2호\n2021.12.16\n(주1)\n수익증권\n11,097\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n디지털뉴딜비티엘일반사모혼합자산\n2021.11.18\n(주1)\n수익증권\n30,562\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\nMezzanine일반사모제3호\n2021.11.11\n(주1)\n수익증권\n12,901\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n원신한퓨처스신기술투자조합제3호\n2022.03.08\n(주1)\n사모투자조합\n757\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n아이엠엠롱텀솔루션 PEF\n2022.02.09\n(주1)\n사모투자조합\n128,362\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\n○ (최근 사업연도 자산총액이 750억원 이상)\n신한지하철9호선일반사모특별자산투자신탁\n2022.02.03\n(주1)\n수익증권\n313,347\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\n○ (최근 사업연도 자산총액이 750억원 이상)\n신한재간접전문투자형사모투자신탁9-C호\n2021.05.20\n(주1)\n수익증권\n27,903\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한창업벤처일반사모투자신탁제5호\n2022.06.09\n(주1)\n수익증권\n82,197\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\n○ (최근 사업연도 자산총액이 750억원 이상)\n신한그린웨이기업투자일반사모투자신탁제1호\n2022.06.28\n(주1)\n수익증권\n38,168\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n원신한 커넥트 신기술투자조합 제2호\n2022.04.29\n(주1)\n사모투자조합\n23,425\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한 스퀘어브릿지 ESG 투자조합 1호\n2022.09.06\n(주1)\n사모투자조합\n23,916\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한 글로벌 플래그십 투자조합 1호\n2022.06.30\n(주1)\n사모투자조합\n76,688\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\n○ (최근 사업연도 자산총액이 750억원 이상)\n신한Brookfield Global Transition인프라지분투자일반사모특별자산투자신탁제2호(USD)[재간접형]\n2021.11.09\n(주1)\n수익증권\n25,386\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한-KT 물류 일반사모부동산투자신탁 제1호\n2022.11.24\n(주1)\n수익증권\n29,006\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한AIM크레딧4-B호_Clover2\n2022.01.28\n(주1)\n수익증권\n212,809\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\n○ (최근 사업연도 자산총액이 750억원 이상)\n신한지속가능경영ESG단기채권증권자투자신탁제1호[채권]\n2021.04.29\n(주1)\n수익증권\n11,605\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한인프라개발일반사모혼합자산투자신탁\n2022.11.18\n(주1)\n수익증권\n10,480\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한디지털콘텐츠일반사모제1호\n2023.01.20\n(주1)\n수익증권\n6,918\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한창업벤처일반사모투자신탁제6호\n2023.06.08\n(주1)\n수익증권\n27,855\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한 SOF V 일반사모투자신탁제1호(H)\n2023.05.24\n(주1)\n수익증권\n13,458\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한-LS Global Green Way일반사모특별자산투자신탁\n2023.04.11\n(주1)\n수익증권\n39,126\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한One플래그쉽부동산개발1호\n2023.05.27\n(주1)\n수익증권\n31,454\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한KKR글로벌프로그램일반사모투자신탁(USD)\n2022.07.19\n(주1)\n수익증권\n38,195\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한하이퍼커넥트투자조합1호\n2023.06.28\n(주1)\n수익증권\n44,936\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한달러단기자금증권투자신탁제1호(USD)[채권]\n2023.08.27\n(주1)\n수익증권\n55,770\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한Brookfield Infrastructure Fund V인프라투자일반사모특별자산투자신탁제2-A호(USD)[재간접형]\n2023.07.04\n(주1)\n수익증권\n12,188\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한하이퍼퓨처스투자조합1호\n2023.08.25\n(주1)\n수익증권\n1,060\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한PF정상화일반사모부동산자투자신탁제1호\n2023.09.25\n(주1)\n수익증권\n49,865\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한글로벌Tea제조사인수금융일반사모투자신탁\n2022.12.06\n(주1)\n수익증권\n44,449\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한개인채무조정채권일반사모혼합자산투자신탁제1호\n2023.03.30\n(주1)\n수익증권\n2,859\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한기업오퍼튜니티일반사모혼합자산투자신탁\n2023.05.17\n(주1)\n수익증권\n27,018\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한그린인프라혁신성장일반사모특별자산투자신탁 제1호\n2023.11.30\n(주1)\n수익증권\n3,942\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한TheCredit1일반사모혼합자산투자신탁\n2023.10.31\n(주1)\n수익증권\n37,997\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n신한 CIS III 일반사모투자신탁 제1호\n2023.09.25\n(주1)\n수익증권\n25,870\n힘과 변동이익 노출(기업회계기준서 제1110호 문단7)\nX\n(주1) 수익증권, 유동화전문유한회사 등 실질적인 영업활동을 수행하지 않는 종속회사에 대해서는 주소를 기재하지 않았음\n2. 계열회사 현황(상세)\n☞ 본문 위치로 이동\n(기준일 :\xa0\n2023.12.31\n)\n(단위 : 사)\n상장여부\n회사수\n기업명\n법인등록번호\n상장\n2\n㈜신한금융지주회사(종목코드: 055550) 주2)\n104-81-64625\n㈜제주은행(종목코드: 006220)\n616-81-00615\n비상장\n50\n㈜신한은행\n202-81-02637\n신한카드㈜\n202-81-48079\n신한투자증권㈜\n116-81-36684\n신한라이프생명보험㈜\n104-81-28992\n신한자산운용㈜\n116-81-60452\n신한캐피탈㈜\n134-81-11323\n㈜신한저축은행\n120-87-90239\n신한자산신탁\n120-87-07104\n㈜신한DS\n110-81-34825\n신한펀드파트너스㈜ 주3)\n107-81-85143\n신한리츠운용㈜\n711-88-00923\n신한에이아이 주4)\n241-86-01322\n(주)신한벤처투자\n201-81-55941\n신한EZ손해보험\n[national-id]\nSHC매니지먼트 주5)\n104-81-72014\n신한신용정보㈜\n119-81-58580\n신한 제2호 사모투자전문회사\n101-86-40537\n신한 프랙시스 케이그로쓰 글로벌 사모투자전문회사\n611-88-00069\n신한스마일게이트 글로벌 PEF 제1호\n767-81-01950\n신한재팬레지던스 제1호 리츠\n[national-id]\n네오플럭스 제3호 사모투자합자회사\n275-81-01086\n신한위벤처뎁1호사모투자회사\n110113-0034908\n신한에스케이에스기업재무안정PEF\n442-88-01860\n신한금융플러스\n569-86-01934\n신한라이프케어 \xa0주6)\n124-87-59356\n신한 노틱 제1호 PEF\n110113-0030005\n제이에스신한 PEF\n110113-0030013\n아메리카신한은행\n해외현지법인\nSBJ은행\n해외현지법인\n유럽신한은행\n해외현지법인\n신한캄보디아은행\n해외현지법인\n신한카자흐스탄은행\n해외현지법인\n신한은행(중국)유한공사\n해외현지법인\n캐나다신한은행\n해외현지법인\n신한베트남은행\n해외현지법인\n멕시코신한은행\n해외현지법인\n신한인도네시아은행\n해외현지법인\n유한회사신한파이낸스\n해외현지법인\n신한인도파이낸스\n해외현지법인\n신한마이크로파이낸스\n해외현지법인\n신한투자증권 뉴욕\n해외현지법인\n신한투자증권 홍콩\n해외현지법인\n신한투자증권 베트남\n해외현지법인\n신한투자증권 인도네시아\n해외현지법인\n신한자산운용 홍콩\n해외현지법인\n신한DS 베트남\n해외현지법인\n신한베트남파이낸스\n해외현지법인\n신한라이프생명보험 베트남\n해외현지법인\n신한자산운용 인도네시아\n해외현지법인\nSBJ DNX\n해외현지법인\n주1)\n2023년 12월 말 기준이며, 금융지주회사법에 따른 지주회사, 자회사 및 (증)손자회사임.\n주2)\n신한금융지주회사는 기업집단의 지주회사임.\n주3)\n2023년 4월 3일 사명을 신한아이타스에서 신한펀드파트너스로 변경하였음.\xa0\n주4)\n신한에이아이 주요자산을 2024년 1월 중 종속회사 신한은행에 매각하였으며, 청산절차를 진행중임.\xa0\n주5)\nSHC Management는 구 신한카드 청산법인으로, 청산 종결 시까지 존속\n주6)\n2023년 12월 29일자로 사명을 신한큐브온주식회사에서 신한라이프케어주식회사로 변경함.\n3. 타법인출자 현황(상세)\n☞ 본문 위치로 이동\n(기준일 :\xa0\n2023.12.31\n)\n(단위 : 백만원, 천주, %)\n법인명\n상장여부\n최초취득일자\n출자목적\n최초취득금액\n기초잔액\n증가(감소)\n기말잔액\n최근사업연도재무현황\n수량\n지분율\n장부가액\n취득(처분)\n평가손익\n수량\n지분율\n장부가액\n총자산\n당기순손익\n수량\n금액\n신한은행\n비상장\n2001년 09월 01일\n경영권\n6,230,532\n1,585,616\n100\n13,617,579\n-\n-\n-\n1,585,616\n100\n13,617,579\n469,727,053\n2,612,112\n신한카드\n비상장\n2007년 03월 23일\n경영권\n7,726,100\n125,369\n100\n7,919,672\n-\n-\n-\n125,369\n100\n7,919,672\n42,602,142\n625,848\n신한투자증권\n비상장\n2001년 09월 01일\n경영권\n1,303,482\n357,400\n100\n3,001,420\n-\n-\n-\n357,400\n100\n3,001,420\n50,099,501\n108,334\n신한라이프생명보험\n비상장\n2005년 12월 13일\n경영권\n730,432\n115,655\n100\n4,204,544\n-\n-11\n-\n115,655\n100\n4,204,533\n58,508,315\n481,851\n신한캐피탈\n비상장\n2001년 09월 01일\n경영권\n154,091\n62,250\n100\n558,921\n-\n-\n-\n62,250\n100\n558,921\n12,956,431\n297,866\n제주은행\n상장\n2002년 04월 29일\n경영권\n70,680\n24,196\n75.3\n179,643\n-\n-\n-\n24,196\n75.3\n179,643\n7,153,672\n5,101\n신한자산운용\n비상장\n2001년 09월 01일\n경영권\n158,490\n17,733\n100\n326,206\n-\n-\n-\n17,733\n100\n326,206\n267,943\n27,027\n신한자산신탁\n비상장\n2019년 05월 02일\n경영권\n190,378\n23,468\n100\n429,491\n-\n-\n-\n23,468\n100\n429,491\n463,445\n53,430\nSHC매니지먼트\n비상장\n2002년 06월 01일\n경영권\n554\n100\n100\n8,655\n-\n-\n-\n100\n100\n8,655\n10,051\n305\n신한DS\n비상장\n2010년 01월 04일\n경영권\n10,026\n2,800\n100\n23,026\n-\n-\n-\n2,800\n100\n23,026\n135,333\n8,327\n신한펀드파트너스\n비상장\n2012년 11월 30일\n경영권\n50,092\n469\n99.8\n50,092\n-\n-\n-\n469\n99.8\n50,092\n110,849\n12,193\n신한저축은행\n비상장\n2013년 01월 31일\n경영권\n165,815\n17,174\n100\n157,065\n-\n-\n-\n17,174\n100\n157,065\n3,046,110\n29,943\n신한리츠운용\n비상장\n2017년 10월 18일\n경영권\n30,000\n6,000\n100\n30,000\n-\n-\n-\n6,000\n100\n30,000\n72,018\n9,485\n신한에이아이 주5)\n비상장\n2019년 01월 21일\n경영권\n2,000\n8,400\n100\n42,000\n-\n-\n-7,266\n8,400\n100\n34,734\n35,674\n-4,596\n신한벤처투자\n비상장\n2020년 09월 29일\n경영권\n73,325\n25,227\n100\n75,840\n-\n-\n-\n25,227\n100\n75,840\n150,675\n4,441\n신한EZ손해보험\n비상장\n2022년 06월 30일\n경영권\n42,100\n18,076\n85.1\n106,210\n-\n-\n-\n18,076\n85.1\n106,210\n261,204\n-7,778\n합 계\n2,389,933\n-\n30,730,364\n-\n-11\n-7,266\n2,389,933\n-\n30,723,087\n645,600,416\n4,263,889\n주1)\n기업회계기준서 제1027호(별도재무제표)에 따라 별도재무제표작성시 종속기업, 공동지배기업 및 관계기업에 대한 투자에 대해 원가법을 적용하였으며, 전환일의 한국기업회계기준에 따른 장부금액을 원가로 간주함.\n주2)\n제주은행을 제외한 법인은 모두 비상장회사임.\n주3)\n최근 사업연도 재무현황은 한국채택국제회계기준에 따른 별도재무제표 기준임(총자산: 2023년 말 기준, 당기순이익: 2023년 1월 1일 ~ 2023년 12월 31일 기준)\n주4)\n지분율은 소수점 둘째자리에서 반올림\n주5)\n당기 중 장부금액과 순공정가치의 차이금액 7,266백만원을 손상차손으로 인식하였으며, 청산절차 진행 중임.\n4. 예금상품별개요\n☞ 본문 위치로 이동\n구 분\n종 류\n특 징\n초단기 일정금액 이상 여유자금 운용을 위한 예금\n수퍼저축예금 (개인)\n금액에 따라 차등금리를 적용하므로 일정금액 이상의 일시 여유자금 운용에 적합한 상품임\n수퍼기업자유예금 (법인)\n거액기업자유예금(개인사업자, 법인)\n신한 수퍼드림 기업자유예금(법인)\n입출금이 자유로운 예금\n보통예금, 저축예금, 가계당좌예금, 당좌예금, 기업자유예금\n가계 및 기업자금 등의 수시입출금을 위한 통장임. 가계당좌예금이나 당좌예금은 개인 또는 기업명의로 수표 및 어음을 발행하여 각종 지급수단으로 이용 가능함\n신한 주거래 우대통장, 신한 주거래미래설계 통장, 신한 주거래SOHO사업자통장, 유치원&보육&복지시설 우대통장, 신한G1금거래계좌, 신한 공무원연금 평생안심통장, 국민연금 安心통장, 신한 행복지킴이 통장, 신한 연구&사업비 우대통장, 신한My World 송금통장, 신한 스크랩거래계좌, 신한 하도급지킴이 기업통장, 신한 호국보훈지킴이 통장, 신한 보증서담보대출 입금전용 계좌, 신한 희망지킴이 통장, 신한 청년DREAM 통장, 신한 창업진흥원 전용통장II, 신한 MY 주니어 통장, 신한 창업진흥원 스타트업통장, Hey Young 머니박스, 신한 임금채권 전용통장, 신한 주택연금 지킴이 통장\n고객세분화를 통하여 라이프사이클에 따른 직장인, 사업자, 주부, 아동, 연금 수급권자, 금사업자, 시니어, 유학생 등 차별화된 서비스를 제공하는 상품\n신한 S-MORE포인트통장\n신한카드 포인트 등 포인트가 입금되는 통장\n서비스\n신한 베이직팩,\n신한 베이직팩 플러스\n입출금통장과 함께 인터넷뱅킹, 체크카드, 카드결제계좌 지정 등 요건 충족시 수수료 면제 등의 서비스 제공\n입출금이 자유롭고 주식매매도 가능한 예금\n신한금융투자 증권거래예금사이버증권거래예금\nMY주니어통장(S-Lite)\n증권거래계좌를 자동연결하여 주식거래 가능\n목돈마련을 위한 예금\n신한S드림(DREAM)적금, 신한S드림(DREAM)기업적금, 디딤씨앗 적립예금, 신한 새희망 적금, 신한 사업자 성공기원적금, 신한 미소드림 적금, 정기적금, 신한 군인행복 적금, 신한 더드림 적금(외국인), 신한 장병내일준비적금, 신한 가맹점SWING 적금, 신한 청년DREAM통장(인천시), 신한 마이홈 적금, 꿈나래 통장, 희망두배 청년통장, 신한 MY 주니어 적금,신한 알.쏠 적금, 신한 안녕,반가워 적금, 아름다운 용기적금, 신한 쏠만해 적금, 신한 패밀리 상생 적금, 한 달부터 적금, 신한 연금 저축왕 적금, 신한 청년도약계좌\n일정기간동안 일정금액을 정기적립하거나 자유적립하여 만기에 목돈을 수령할 수 있음\n목돈예치를 위한 예금\n신한S드림(DREAM)정기예금, 양도성예금증서, 양도성예금증서 은행등록발행, 표지어음, Tops회전정기예금, Tops CD연동정기예금, 미래설계 크레바스 연금예금, 미래설계 장기플랜 연금예금, 정기예금, Tops보증정기예금, 신한 프리미어 토지보상 정기예금, 신한 MY플러스 정기예금\n목돈을 1개월 이상의 정해진 기간동안 거치하는 상품. 만기에 목돈 수령 또는 이자지급식으로 선택 가능.\xa0\n개인종합자산관리 계좌의 운용 위한 예금\n신한 ISA 정기예금\n개인종합자산관리계좌에 대한 과세특례시행에 따라 가입자 적립금을 원리금보장 상품으로 운용하기 위한 정기예금\xa0\n퇴직급여 및 연금제도 전용상품\xa0\nTops 퇴직플랜 정기예금, 퇴직플랜 프리미어 정기예금, 신한 퇴직플랜 연금예금, Tops 퇴직플랜 금리연동형정기예금\xa0\n퇴직연금제도에 의해 기업 및 근로자의 퇴직금을 특정금전신탁 퇴직연금계약으로 적립받아 원리금보장형 연금자산으로 운영하거나 연금 지급하는 정기예금 \xa0\n주택마련예ㆍ부금\n마이홈플랜 주택청약종합저축, 청년 우대형 주택청약종합저축\n주택청약이 가능한 목적부 상품으로 세금우대로 가입시세금감면 혜택 있음\n주가지수 연동형상품\n세이프지수연동예금\n정기예금의 만기시 원금은 100% 보장하고 장래에 지급할 이자의 일부 또는 전부를 각종 시장지수 움직임에 연동한 옵션 등 파생상품에 투자하는 상품\n온라인전용상품\n신한 스마트 적금, 한달애 저금통, 신한 B2B협력기업 우대통장, 쏠편한 입출금 통장, 쏠편한 선물하는 적금, 쏠편한 정기예금, 쏠편한 제휴정기예금, 쏠편한 작심3일 적금, 신한 땡겨요 적금, 신한 슈퍼 SOL 포인트 적금, 쓸수록 모이는 소비 적금\n인터넷뱅킹 또는 스마트뱅킹으로만 가입하는 상품으로 영업점 가입상품 대비 우대된 이율및 온라인 특화 기능(ex. 전용 App, 스마트이체 등)이 적용됨\n지방특화상품\n없음\n특정지방에 특화하여 해당지역을 사랑하는 고객 전용상품으로, 해당지역 연계 부가서비스 제공\xa0\n5. 신탁상품별 개요\n☞ 본문 위치로 이동\n구 분\n종 류\n특 징\n불특정 금전신탁\n연금저축신탁\n적립기간 동안 자유롭게 납입하고 연금으로 수령하여 노후 생활자금을 준비할 수 있는 상품(납입원금 보전) 연간 한도 범위내 입금 가능하고, 소득세법에서 정한 세액공제 가능\n특정금전신탁\n특정금전신탁\n위탁자가 자산운용 대상과 방법을 직접 지정하여 위탁자별로 단독운용, 관리하는 상품\n퇴직연금신탁\n퇴직연금신탁\n근로자의 노후 생활을 보장하기 위해 기업이 사전에 퇴직금재원을 은행에 적립하고, 근로자 퇴직시 연금 또는 일시금 형태로 지급하는 제도\n재산신탁\n유가증권신탁\n위탁자가 유가증권을 신탁하면 수탁자는 신탁계약에 따라 신탁재산을 관리, 운용, 처분하고, 신탁종료시에 수익자에게운용현상 그대로 교부하는 재산신탁\n금전채권신탁\n위탁자가 보유하는 금전채권을 신탁하면 수탁자는 신탁계약에 따라 금전채권을 추심, 운용한 후 수익자에게 지급하는 재산신탁\n부동산신탁\n위탁자가 보유하는 토지 및 그 정착물을 신탁하면 수탁자는 신탁계약에 따라 신탁부동산을 관리, 운용, 처분하고 신탁계약 종료시 운용현상 그대로 교부하는 재산신탁으로 종류는 관리, 처분, 담보신탁이 있음\n동산신탁\n위탁자가 보유하는 기계, 기구 등 동산을 신탁하면 수탁자는 신탁계약에 따라 신탁동산을 관리, 운용, 처분하고 신탁계약 종료시 운용현상 그대로 교부하는 재산신탁\n기타 서비스\n신한 S Life Care 유언대용신탁\n위탁자가 생전에 은행에 재산을 신탁하면서 본인을 수익자로 정하고, 위탁자 사후에는 생전에 정한 수익자에게 신탁재산을 안정적으로 승계하는 것을 목적으로 하는 신탁\n6. 외환상품 및 서비스 개요\n☞ 본문 위치로 이동\n① 환전상품\n구 분\n특 징\n외국통화 매입\n고객으로부터 외국통화를 매입하는 업무\n외국통화 매도\n고객에게 외국통화를 매도하는 업무\n외화수표 매입\n고객으로부터 외화수표(여행자수표 포함)를 매입하는 업무\n외화수표 매도\n고객에게 외화수표(여행자수표 포함)를 매도하는 업무\n\xa0\n② 환전관련 부대서비스\n구 분\n특 징\n인터넷 환전\n고객이 인터넷을 통해 환전을 신청하여 매매가 이루어지고, 공항 등 주요 영업점에서 환전 신청한 외화(현찰, T/C)를 찾아가는 서비스\n신한 OK넷 환전서비스\n고객이 인근 영업점에서 환전을 신청하여 거래하고, 공항 등 주요 영업점에서 환전 신청한 외화를 찾아가는 서비스\n쏠(SOL)편한 환전\n고객이 모바일 앱뱅킹을 통해 