text
['\n반 기 보 고 서\n\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0 (제 22 기)\n사업연도\n2019년 01월 01일\n\xa0부터\n2019년 06월 30일\n\xa0까지\n금융위원회\n한국거래소 귀중\n2019 년\xa0 08 월 14 일\n제출대상법인 유형 :\n주권상장법인\n면제사유발생 :\n해당사항 없음\n회\xa0 \xa0 \xa0 사\xa0 \xa0 \xa0 명 :\n주식회사 드림텍\n대\xa0\xa0 표\xa0 \xa0 이\xa0\xa0 사 :\n김 형 민\n본\xa0 점\xa0 소\xa0 재\xa0 지 :\n경기도 성남시 분당구 황새울로314(서현동)\n(전\xa0 화) [phone]\n(홈페이지) http://www.idreamtech.co.kr\n작\xa0 성\xa0 책\xa0 임\xa0 자 :\n(직\xa0 책) 재무기획실장\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0 (성\xa0 명) 김용철\xa0\n(전\xa0 화) [phone]\n']
