text
"['\nIX. 계열회사 등에 관한 사항\n가. 계열회사의 현황(1) 회사가 속해있는 기업집단의 명칭: 현대자동차그룹당사는 독점규제 및 공정거래에 관한 법률상 현대자동차그룹에 속한 회사로서 보고서 작성기준일 현재 현대자동차그룹에는 당사를 포함한 국내 52개의 계열회사가 있으며\xa0상장 12개사, 비상장 40개사로 구성되어 있습니다. 그 세부현황은 다음과 같습니다.(2019. 9. 30 현재, 국내,\xa0법인등록번호)\n구분\n회사수\n회사명\n법인등록번호\n상장사\n12개사\n현대자동차\n110111-0085450\n기아자동차\n110111-0037998\n현대제철\n120111-0001743\n현대모비스\n110111-0215536\n현대건설\n110111-0007909\n현대글로비스\n[national-id]\n현대위아\n194211-0000125\n현대로템\n194211-0036336\n이노션\n[national-id]\n현대비앤지스틸\n110111-0065395\n현대오토에버\n[national-id]\n현대차증권\n110111-0019962\n비상장사\n40개사\n현대엔지니어링\n[national-id]\n현대트랜시스\n161411-0008562\n현대케피코\n110111-0543169\n현대스틸산업\n161411-0009437\n현대에너지\n206211-0039541\n현대도시개발\n165111-0006964\n그린에어\n165011-0026005\n현대종합특수강\n[national-id]\n해비치호텔앤드리조트\n224111-0006681\n현대아이에이치엘\n171211-0007722\n해비치컨트리클럽\n110111-0616049\n현대오트론\n134111-0134001\n현대엠시트\n[national-id]\n현대엠엔소프트\n[national-id]\n현대파텍스\n161411-0015955\n에이치엘그린파워\n135211-0027542\n위아마그나파워트레인\n164811-0048707\n서울PMC\n110111-0109060\n현대종합설계건축사무소\n[national-id]\n현대머티리얼\n[national-id]\n송도랜드마크시티\n110114-0065167\n지아이티\n131111-0028900\n현대서산농장\n161411-0015129\n현대첨단소재\n[national-id]\n현대위아터보\n161411-0030193\n현대엔지비\n[national-id]\n서림개발\n134211-0002264\n서림환경기술\n134211-0099493\n기아타이거즈\n200111-0003883\n메인트란스\n[national-id]\n율촌제2산업단지개발\n206211-0046653\n전북현대모터스에프씨\n210111-0062829\n부산파이낸스센터에이엠씨\n[national-id]\n현대캐피탈\n110111-0995378\n현대카드\n110111-0377203\n현대커머셜\n[national-id]\n블루월넛\n[national-id]\n현대에코에너지\n161411-0040506\n지마린서비스\n180111-0566133\n동북선도시철도\n[national-id]\n총\n52개\n※ 변동내역(\'19년 2분기말 比) : 계열제외 1개사, 상호변경 1개사\xa0 \xa0\xa0 계열제외 : 아토즈서플라이서비스(\'19.7.16, 지분매각)\xa0 \xa0\xa0 상호변경 : 동북선경전철 → 동북선도시철도\xa0 \xa0\xa0 \xa0 \xa0\xa0 소속회사 변동 : 총 53개사 → 총 52개사\n(2) 계통도\n보고서 제출기준일 현재 당사가 속한 계열회사의 주요 계통도는 다음과 같습니다.① 국내법인\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0 (2019.9.30 현재, %)\n피출자출자\n1현대자동차\n2기아자동차\n3현대제철\n4현대모비스\n5현대건설\n6현대글로비스\n7현대위아\n8현대엔지니어링\n9현대트랜시스\n10현대로템\n11현대케피코\n12이노션\n13현대오토에버\n14현대비앤지스틸\n15현대스틸산업\n16현대도시개발\n17현대에너지\n18해비치호텔앤드리조트\n19현대종합특수강\n20에이치엘그린파워\n21현대아이에이치엘\n22해비치컨트리클럽\n23그린에어\n24현대오트론\n25현대엠엔소프트\n26송도랜드마크시티\n현대자동차\n33.88\n6.87\n\u3000\n20.95\n4.88\n25.35\n\u3000\n41.13\n43.36\n100\n\u3000\n28.48\n\u3000\n\u3000\n\u3000\n\u3000\n41.90\n\u3000\n\u3000\n\u3000\n30.00\n\u3000\n60.00\n31.84\n\u3000\n기아자동차\n\u3000\n\u3000\n17.27\n17.24\n5.24\n\u3000\n13.44\n9.35\n40.43\n\u3000\n\u3000\n\u3000\n19.05\n\u3000\n\u3000\n\u3000\n\u3000\n23.24\n\u3000\n\u3000\n\u3000\n15.00\n\u3000\n20.00\n\u3000\n\u3000\n현대제철\n\u3000\n\u3000\n\u3000\n5.78\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n41.12\n\u3000\n\u3000\n\u3000\n\u3000\n60.00\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대모비스\n21.43\n\u3000\n\u3000\n\u3000\n8.73\n\u3000\n\u3000\n9.35\n15.74\n\u3000\n\u3000\n\u3000\n19.05\n\u3000\n\u3000\n\u3000\n\u3000\n5.81\n\u3000\n51.00\n99.38\n15.00\n\u3000\n20.00\n25.67\n\u3000\n현대글로비스\n\u3000\n\u3000\n\u3000\n0.69\n\u3000\n\u3000\n\u3000\n11.67\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n2.91\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대위아\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n1.88\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n9.88\n40.00\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대로템\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n51.00\n\u3000\n\u3000\n\u3000\n현대트랜시스\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대머티리얼\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n서림개발\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n지마린서비스\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대카드\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대커머셜\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대건설\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n38.62\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n100\n100\n49.00\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n94.20\n현대엔지니어링\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n40.00\n\u3000\n\u3000\n\u3000\n\u3000\n합계\n21.43\n33.88\n24.15\n23.70\n34.91\n4.88\n38.78\n68.99\n99.18\n43.36\n100\n\u3000\n66.57\n41.12\n100\n100\n49.00\n83.73\n100\n51.00\n99.38\n100\n51.00\n100\n57.50\n94.20\n피출자출자\n27현대에코에너지\n28현대엠시트\n29현대파텍스\n30지아이티\n31현대머티리얼\n32위아마그나파워트레인\n33현대위아터보\n34현대종합설계건축사사무소\n35서울피엠씨\n36현대서산농장\n37현대첨단소재\n38현대엔지비\n39지마린서비스\n40서림개발\n41서림환경기술\n42동북선도시철도\n43메인트란스\n44기아타이거즈\n45율촌제2산업단지개발\n46전북현대모터스에프씨\n47부산파이낸스센터에이엠씨\n48현대캐피탈\n49현대카드\n50현대커머셜\n51현대차증권\n52블루월넛\n현대자동차\n\u3000\n\u3000\n56.00\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n53.66\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n100\n\u3000\n59.68\n36.96\n37.50\n27.49\n\u3000\n기아자동차\n\u3000\n\u3000\n31.00\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n24.39\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n100\n\u3000\n\u3000\n\u3000\n20.10\n11.48\n\u3000\n4.90\n\u3000\n현대제철\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대모비스\n\u3000\n\u3000\n13.00\n45.87\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n16.99\n\u3000\n현대글로비스\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n100\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대위아\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n50.00\n100\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대로템\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n22.10\n80.00\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대트랜시스\n\u3000\n99.81\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대머티리얼\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n100\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n서림개발\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n75.57\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n지마린서비스\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대카드\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n100\n현대커머셜\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n24.54\n\u3000\n\u3000\n\u3000\n현대건설\n81.00\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n84.79\n\u3000\n84.67\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n48.00\n\u3000\n18.48\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n현대엔지니어링\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n32.00\n\u3000\n\u3000\n\u3000\n\u3000\n6.15\n\u3000\n\u3000\n\u3000\n\u3000\n\u3000\n합계\n81.00\n99.81\n100\n45.87\n\u3000\n50.00\n100\n84.79\n\u3000\n84.67\n100\n78.05\n100\n\u3000\n75.57\n54.10\n80.00\n100\n48.00\n100\n24.63\n79.78\n72.98\n37.50\n49.38\n100\n\xa0\xa0\n② 해외법인\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0\xa0 (2019. 9. 30 현재, %)\n계열회사명\n당사 지분율\n계열회사 지분 합계\nHyundai Motor Netherlands B.V. (HMNL)\n-\n100\nHyundai Capital Canada Inc. (HCCA)\n-\n100\nHyundai Assan Otomotiv Sanayi Ve Ticaret A.S. (HAOSVT)\n-\n70\nHyundai Motor India Limited (HMI)\n-\n100\nHyundai Motor Brasil Montadora de Automoveis LTDA (HMB)\n-\n100\n사천현대기차유한공사 (CHMC)\n-\n50\nHyundai Translead, Inc. (HT)\n-\n100\nHyundai Rio Vista, Inc.\n-\n100\nHyundai de Mexico, SA DE C.V., (HYMEX)\n-\n99.99\n북경현대기차유한공사 (BHMC)\n-\n50\nHyundai Motor Manufacturing Alabama, LLC (HMMA)\n-\n100\nHyundai Motor Manufacturing Czech, s.r.o. (HMMC)\n-\n100\nHyundai Motor Manufacturing Rus LLC (HMMR)\n-\n100\nHyundai Motor Poland Sp. Zo. O (HMP)\n-\n100\nBeijing Jingxian Motor Safeguard Service Co., Ltd. (BJMSS)\n-\n100\nBeijing Jingxianronghua Motor Sale Co., Ltd.\n-\n100\nHyundai Motor Japan Co., Ltd. (HMJ)\n-\n100\nHyundai Motor Japan R&D Center Inc. (HMJ R&D)\n-\n100\nHyundai America Technical Center, Inc. (HATCI)\n-\n100\nHyundai Motor America (HMA)\n-\n100\nHyundai Auto Canada Corp. (HACC)\n-\n100\nHyundai Auto Canada Captive Insurance Inc. (HACCI)\n-\n100\nHyundai Capital America (HCA)\n-\n100\nHyundai Motor Europe GmbH (HME)\n-\n100\nHyundai Motor Company Australia Pty Limited (HMCA)\n-\n100\nChina Millennium corporation Ⅰ(CMEs)\n-\n100\nChina Millennium Corporation Ⅱ (CMEs)\n-\n100\nChina Millennium Corporations Ⅲ (CMEs)\n-\n100\nHyundai Millennium (Beijing) Real Estate Development Co., Ltd.\n-\n99\nHyundai Motor Group China, Ltd. (HMGC)\n-\n100\nHyundai Motor UK Limited (HMUK)\n-\n100\nHyundai Motor Commonwealth of Independent States B.V (HMCIS B.V)\n-\n100\nHyundai Motor Commonwealth of Independent States (HMCIS)\n-\n100\nHyundai Motor De Mexico S DE RL DE CV (HMM)\n-\n100\nHyundai Motor Deutschland GmbH (HMD)\n-\n100\nHyundai Motor France SAS (HMF)\n-\n100\nHyundai Motor Czech s.r.o. (HMCZ)\n-\n100\nHyundai Motor Company Italy S.r.l (HMCI)\n-\n100\nHyundai Motor Sport GmbH (HMSG)\n-\n100\nHyundai Motor Espana, S.L.U. (HMES)\n-\n100\nStamped Metal American Research Technology, Inc. (SMARTI)\n-\n72.45\nStamped Metal American Research Technology LLC\n-\n100\nHyundai Motor Europe Technical Center GmbH (HMETC)\n-\n100\nHyundai Motor India Engineering Private Limited (HMIE)\n-\n100\nHyundai CHA Funding, LLC\n-\n100\nHyundai Lease Titling Trust\n-\n100\nHyundai HK Funding, LLC\n-\n100\nHyundai HK Funding Two, LLC\n-\n100\nHyundai ABS Funding, LLC\n-\n100\nHyundai Capital Insurance Services, LLC\n-\n100\nHK Real Properties, LLC\n-\n100\nHyundai Auto Lease Offering, LLC\n-\n100\nHyundai HK Lease, LLC\n-\n100\nHyundai Protection Plan, Inc.\n-\n100\nHyundai Protection Plan Florida, Inc.\n-\n100\nHyundai Capital Insurance Company\n-\n100\nHyundai HK Funding Three, LLC\n-\n100\nHyundai HK Funding Four, LLC\n-\n100\nHyundai Capital Lease Inc. (HCLI)\n-\n100\nHyundai Asset Backed Lease, LLC\n-\n100\nPower Protect Extended Services, Inc.\n-\n100\nPower Protect Extended Services Florida, Inc.\n-\n100\nHK Lease Funding LP\n-\n100\nHCCA Funding Inc.\n-\n100\nExtended Term Amortizing Program, LLC\n-\n100\nHyundai Truck And Bus Rus LLC (HTBR)\n-\n100\nHYUNDAI THANH CONG VIETNAM AUTO MANUFACTURING CORPORATION(HTMV)\n-\n50\nHyundai Thanh cong Commercial Vehicle Joint Stock Company (HTCV)\n-\n50\nHyundai Motor Tooling (Shandong) Co., LTD.\n-\n100\nHyundai Motor Technology & Engineering Center (China) LTD\n-\n100\n현대수선중고차경영유한공사(중국)\n-\n60\nHMB Holding Participacoes Financeiras Ltda.\n-\n99.99\nGenesis Motor America LLC\n-\n100\nHCA Exchange, LLC\n-\n100\nGenesis Motor Sales(Shanghai) Co. Ltd.\n-\n100\nChina Mobility Fund, L.P.\n-\n72\nHydrogen Energy Industry Fund\n-\n69\nGenesis Motor Europe Gmbh\n-\n100\nPT. HYUNDAI MOTOR MANUFACTURING INDONESIA (HMMI)\n-\n100\nHyundai Mobility Lab(HML)\n-\n100\nKia Motors Mexico S.A de C.V. (KMM)\n-\n100\nKia Motors America, Inc. (KMA)\n-\n100\nKia Canada Inc. (KCI)\n-\n100\nKia Motors Slovakia s.r.o. (KMS)\n-\n100\nDongfeng Yueda Kia Motors Co., Ltd\n-\n50\nKia Motors Australia Pty Ltd. (KMAU)\n-\n100\n연길기아기차유수복무유한공사\n-\n100\nKia Motors Deutschland GmbH (KMD)\n-\n100\nKia Motors Polska Sp.zo.o. (KMP)\n-\n100\nKia Motors UK Ltd. (KMUK)\n-\n100\nKia Mot